"","k
s(cid:190)udK  Ys,amS  wdh;kh  mkk"
"",""
"","idud(cid:240)lhka ; iy"
"","^we&
fuu mk; hgf;a idok ˝;s u(cid:213)ska ksYa(cid:209);j i|yka"
"","lrkq ,nk œœO mx;sj,g wh;a"" iudhs; idud(cid:240)lhl="
"","fkdjk idud(cid:240)lhl=’"
"","^3& ^1& jk  Wmj.ka;sfha  ^w& iy ^wd& f(cid:254)ohkays i|yka"
"","idud(cid:240)l mx;Ska iudhs; idud(cid:240)lhka f,i y(cid:247)kajkq ,ef(cid:237)’"
"","^4& iEu iudhs; idud(cid:240)lhl= u wdh;kfha uKav,hg fyda"
"","h(cid:239) lægqjlg f;a˝ m;aøug iq(cid:255)iail= jk w;r"" ish¤u whs;Ska"
"","yd jrm%idoj,g ysælu we;a;l= jkafka h’"
"","^5& iEu iudhs; fkdjk idud(cid:240)lhl=g u wdh;kfha lægqj,"
"","/iaø(cid:239)j,g iyNd.Søug whs;shla we;s kuq(cid:255) Pkaoh §f(cid:239) whs;sh"
"","fkdue;af;a h’"
"wdh;kfha",""
"","7’
^1&  6 jk j.ka;sfha œŒœOdkj,g hg;aj wdh;kfha"
"idud(cid:240)l;ajh",""
"","idud(cid:240)l;ajhg iq(cid:255)iq ;eke;a;l="" f(cid:239) mk; hgf;a idok ,o"
"i|yd .dia;=’",""
"","˝;sj, ksYa(cid:209);j i|yka œh yels m(cid:223)¨ jQ .dia;=jla wdh;khg"
"","f.øfuka wdh;kfha idud(cid:240)lhl= f,i ,shdm¨x(cid:209) œh hq;= h’"
"","^2& wdh;kfha idud(cid:240)lhl= f,i ;eke;a;l= ,shdm¨x(cid:209) øu"""
"",",shdm¨x(cid:209) jQ j(cid:190)Ifha foie(cid:239)n(cid:190) 31 jk ¨k f;la n,d;aul œh"
"","hq;=  w;r""  ˝;sj,  ksYa(cid:209);j  i|yka  .dia;=j  f.øfuka  tu"
"",",shdm¨x(cid:209) øu jd(cid:190)Islj kej; w¤;a l< yels h’"
"",""
"moœkduhka","^1&  wdh;kfha h(cid:239) iudhs; idud(cid:240)lhl= u"" “jr,;a N+"
"Ndœ;dj’",""
"","ks(cid:190)udK Ys,amS” hk moœ kduh f.k"" Ndœ; ls˝ug iq(cid:255)iail="
"","jk w;r"" Tyq wdh;kfha wŒidud(cid:240)lhl= nj oekaøu i|yd ;u"
"","kduhg miq"" t*a’whs’t,a’ ta’ ^YS% ,xld& flÆ fh(cid:255)u fh§ug  o"""
"","Tyq wdh;kfha idud(cid:240)lhl= nj oekaøu i|yd ;u kduhg miq"""
"","t(cid:239)’whs’t,a’ta’ ^YS% ,xld& hk flÆ fh(cid:255)u Ndœ; ls˝ug o Tyqg"
"","whs;sh we;af;a h’"
"","^2& iEu yjq,alrejl= u wdh;kfha iyfhda.s;d idudcslhl="
"","jkakd jQ h(cid:239) N+ o(cid:190)Yk ks(cid:190)udK Ys,amS wdh;khlau “jr,;a N+"
"","o(cid:190)Yk ks(cid:190)udK Ys,amSka”hk moœ kduh f.k"" Ndœ; ls˝ug"
"","whs;sh we;af;a h’"
