"","28
Civil Procedure Code (Amendment)",""
"","(1)
by the substitution in subsection (1) thereof, for the",""
"","words “as provided by section 121:” of the words",""
"","“as provided by subparagraph (i) of paragraph (b)",""
"","of section 79B or permitted by court under section",""
"","142D:”",""
"5","",""
"","(2)
by  the  substitution,  in  subsection  (2)  thereof,  for",""
"","the words “as provided by section 121 and which is",""
"","not  so  included”  of  the  words  “as  provided  by",""
"","subparagraph (ii) of paragraph (b) of section 79B",""
"10","and which is not so included or not permitted by",""
"","court under section 142D”; and",""
"","(3)
by the insertion, immediately after subsection (2)",""
"","thereof, of the following subsection: -",""
"","“(3) Where an order is made under this section,",""
"15","the  court  shall  take  into  consideration  any  order",""
"","made under section 142B.”.",""
"","21.  Notwithstanding  the  repeal  of  Chapter  XA  (section","Transitional"
"","79A), Chapter XVIIA (sections 142A, 142B, 142C, 142D, 142E,","provisions"
"","142F, 142G, 142H, and 142I) and section 80A of the principal",""
"20","enactment  (in  this  section  referred  to  as  the  “repealed",""
"","provisions”), all actions and matters filed in the District court",""
"","and pending on the day immediately preceding the date of",""
"","commencement of this Act, in respect of which –",""
"","(a)
a date for pre-trial hearing has already been fixed;",""
"25","or",""
"","(b)
any pre-trial step has already been taken under the",""
"","repealed Chapter XVIIA,",""
