"","","9
National  Hydrographic"
"","(i)","Secretary  to  the  Ministry  of  the"
"","","Minister  assigned  the  subject  of"
"","","Defence or his representative not below"
"","","the rank of an Additional Secretary;"
"","(ii)","Secretary  to  the  Ministry  of  the"
"5","",""
"","","Minister  assigned  the  subject  of"
"","","Finance or his representative not below"
"","","the rank of an Additional Secretary;"
"","","(iii) Secretary  to  the  Ministry  of  the"
"","","Minister  assigned  the  subject  of"
"10","",""
"","","Foreign Affairs  or  his  representative"
"","","not  below  the  rank  of  an Additional"
"","","Secretary;"
"","","(iv) Commander  of  the  Sri  Lanka  Navy"
"15","","appointed  in  terms  of  the  Navy Act"
"","","(Chapter 358);"
"","(v)","Chairman of the Governing Board of"
"","","the  National  Aquatic  Resources"
"","","Research  and  Development  Agency"
"20","","appointed under the National Aquatic"
"","","Resources Research and Development"
"","","Agency Act, No. 54 of 1981;"
"","(vi)","the Surveyor-General;"
"","","(vii) Director-General of Merchant Shipping"
"","","appointed 
under 
the  Merchant"
"25","",""
"","","Shipping Act, No.52 of 1971;"
"","","(viii) Harbour Master appointed under the"
"","","Sri Lanka Ports Authority Act, No. 51"
"","","of 1979;"
"","","(ix) Director-General of the Department of"
"30","",""
"","","Coast  Guard  appointed  under  the"
