"","Council,  general  or  special  directions  as  to  the  exercise,",""
"","performance  and  discharge  of  the  powers,  duties  and",""
"","functions of the Office.",""
"","","Provisions  of"
"20","44.  The  provisions  of  this  Act  shall  have  effect",""
"","","this Act  to"
"","notwithstanding anything to the contrary in any other written","prevail  over"
"","","other  written"
"","law  and  accordingly  in  the  event  of  any  inconsistency  or","law"
"","conflict between the provisions of this Act and such other",""
"","written law, the provisions of this Act shall prevail.",""
"","45. (1) The Minister may make regulations in respect of all","Regulations"
"25","",""
"","matters required by this Act to be prescribed or in respect of",""
