"","16
2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","rl;lk;"
"","(2) gj;njhd;gjhk; gphptpd; (1) Mk; cl;gphptpd; (C)"
"","vd;Dk; ge;jpapypUe;J (x) vd;Dk; ge;jp tiuahd ge;jpfspd;"
"","f
o
 Nguitahy; Mf;fg;gl;l tpjp xt;nthd;Wk; mikr;ruhy;"
"","mq;fPfhpf;fg;gLjy; Ntz;Lk;."
"","(3) ,g;gphptpd;fPo; Mf;fg;gl;l tpjp xt;nthd;Wk; th;j;j"
"","khdpapy; ntspaplg;gLjy; Ntz;Lk;."
"","ghfk; III"
"","epjp"
"epWtfj;jpd;","20. (1) epWtfk; mjd; nrhe;j epjpaj;ijf; nfhz;bUj;jy;"
"epjpak;.",""
"","Ntz;Lk;."
"","(2) epWtfj;jhy; mjd; jj;Jtq;fisAk; flikfisAk;"
"","gzpfisAk;  gpuNahfpf;ifapYk;  epiwNtw;WifapYk;"
"","GhpifapYk; mjdhy; ngwg;gl;l vy;yhg; gzj;njhiffSk;"
"","epWtfj;jpd; epjpaj;jpy; tuTitf;fg;gLjy; Ntz;Lk;."
"","(3) Nguit ,yq;if murhq;fj;jhy; toq;fg;gl;l my;yJ"
"","cj;juthjkspf;fg;gl;l vitNaDk; gpizaq;fspy; epjpaj;"
"","jpd; gzq;fis KjyPL nra;ayhk;."
"","(4) Nguit ,yq;ifapYs;s VNjDk; mq;fPfhpf;fg;gl;l"
"","tq;fpapy; my;yJ tq;fpfspy; miog;G> eilKiw> Nrkpg;G"
"","my;yJ itg;Gf;fzf;Ffisg; Ngzyhk;
."
"","(5)  epWtfj;jpd;  jj;Jtq;fisAk;  flikfisAk;"
"","gzpfisAk; gpuNahfpf;ifapYk; epiwNtw;WifapYk; Ghpif"
"","apYk; mjdhy; cwg;gl;l nryit <Lnra;tjw;Fj; Njit"
"","ahd vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J mwtPL"
"","nra; ag;gLjy; Ntz;Lk;."
"epWtfj;jpd;","21. epWtfj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy; Ntz;"
"epjpahz;L.",""
"","Lk;."
