"glyhk;.",""
"16. (1) ,r;rl;lj;jpd; NtW Vw;ghLfSf;fika Nguit","epWtfj;jpd;"
"","gzpahl;"
"ahdJ-",""
"","nlhFjpf;fhd"
"(m)
epWtfj;jpd; Nehf;fq;fSf;F mtrpag;glf;$ba","epakdq;fs;"
"","njhlh;gpy;"
"thwhd mj;jifa NtW mYtyh;fisAk; Nrit",""
"","epWtfj;jpd;"
"ahsh;fisAk; epWtfj;jpd; gzpahl;nlhFjpf;F",""
"","jj;Jtq;fs;."
"epakpf;fyhk; @",""
"(M)
epWtfj;jpd; gzpahl;nlhFjpia tpyf;fyhk; vd;g",""
"Jld; mth;fs;kPJ xOf;fhw;Wf; fl;Lg;ghl;ilAk;",""
"gpuNahfpf;fyhk; @",""
"(,)
gzpahl;nlhFjpf;F Cjpaq;fis my;yJ rk;gsq;",""
"fis my;yJ NtW Ntjdj;ij eph;zapf;fyhk; @",""
"(<) mj;jifa  gzpahl;nlhFjpapd;  Nrit  epajp",""
"epge;jidfisj; jPh;khdpf;fyhk; @ mj;Jld;",""
"(c) mj;jifa gzpahl;nlhFjpapd; eyDf;F Nrkey",""
"epjpaq;fisAk;  nraw;jpl;lq;fisAk;  jhgpj;J",""
"xOq;FgLj;jyhk; vd;gJld; mj;jifa VNjDk;",""
"epjpaj;jpw;F my;yJ nraw;jpl;lj;jpw;F cjTnjhif",""
"fisAk; nrYj;jyhk;.",""
