"2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;
9",""
"gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;",""
"rl;lk;",""
"(i) ,yq;if kj;jpa tq;fpapd; MSeh; my;yJ",""
"mtuJ epakj;jh; @",""
"(ii) ,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd;",""
"jiyth; my;yJ epWtfj;jpd; Nguitapd;",""
"elg;G  cWg;gpdh;  xUtuhfTs;s  mtuJ",""
"epakj;jh; @ mj;Jld;",""
"(iii) = [ath;j;jdGu gy;fiyf;fofj;jpd;  fzf;fpay;",""
"gFjpapd; jiyth; my;yJ mtuJ epakj;jh;.",""
"(,)
epWtfj;jpd; cWg;gpdh;fshy; mjd; cWg;ghz;",""
"ikapilNaapUe;J  njhpTnra;ag;gl;l  %d;W",""
"cWg;gpdh;fs;>",""
"MfpNahiuf; nfhz;bUj;jy; Ntz;Lk;.",""
"(3) ,r;rl;lk; eilKiwf;F tUtjw;F cld;Kd;duhd",""
"ehsd;W  gjtp  tfpf;Fk;  rhd;Wg;gLj;jg;gl;l  ,yq;if",""
"Kfhikj;Jtf; fzf;fhsh; rq;fj;jpd; Nguit cWg;gpdh;fs;",""
",jd;fz; jhgpf;fg;gl;l epWtfj;jpd; KjyhtJ Nguit",""
"cWg;gpdh;fshjy; Ntz;Lk; vd;gJld; ehd;F Mz;Lf",""
"isf;  nfhz;lnthU  fhyg;gFjpf;Fg;  gjtp  tfpj;jYk;",""
"Ntz;Lk;.",""
"(4) ,uz;lhk; cl;gphptpd; (m) kw;Wk; (,) vd;Dk; ge;jpf",""
"spd; epajpfspd;gb cWg;gpdh;fisj; njhpTnra;tjw;fhd",""
"Njh;jy;fs; Nguitapd; tpjpfSf;fpzq;f elhj;jg;gLjy;",""
"Ntz;Lk;.",""
"9.  (1)  Nguitapd;  cWg;gpdh;  xt;nthUtUk;  mth;","Nguit"
"","cWg;gpdh;fspd;"
"Kd;dNu  gjtpia  twpjhf;fpdhyd;wp  tplaj;jpw;Nfw;g",""
"","gjtpf;fhyk;."
"mtuJ epakdk; my;yJ Njh;jy; jpfjpapypUe;J ,uz;L",""
"Mz;Lfisf; nfhz;lnthU fhyg;gFjpf;Fg; gjtp tfpj;jy;",""
"Ntz;Lk; :",""
"Mapd;> vt;thwhapDk;> 8 Mk; gphptpd; (3) cl;gphptpd;fPo;",""
"epakpf;fg;gl;L mt;Tl;gphptpy; Fwpg;gPLnra;ag;gl;l jpfjp",""
"apypUe;J ehd;F Mz;Lfisf; nfhz;lnthU fhyg;gFjpapd;",""
"Kbtpy; gjtpapypUf;Fk; cWg;gpdh;fs; gjtpia twpjhf;F",""
"jy; Ntz;Lk; @ Mdhy; kPsj; Njh;e;njLf;fg;gLtjw;Fj; jFjp",""
"Ailatuhjy; Ntz;Lk;.",""
