"8","2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","rl;lk;"
"","(X) mjd; mYtyh;fs; kw;Wk; Nritash;fs; epakdk;>"
"","gapw;rp> gjtpAah;T> Cjpak;> xOf;fhw;Wf; fl;Lg;"
"","ghL> elj;ij mj;Jld; yPT toq;Fjy; cl;gl"
"","tpjpfis Mf;fyhk; @"
"","(xs)
epWtfj;jpd; nghJ eph;thfk; njhlh;gpy; tpjpfis"
"","Mf;fyhk; @"
"","(f)
epWtfj;jpd;  cWg;gpdh;fSf;F  Kfhikj;Jtf;"
"","fzf;fPl;by;  topfhl;bfisAk;  epakq;fisAk;"
"","toq;fyhk; @"
"","(q) tq;fpf;  fzf;Ffis  Muk;gpf;fyhk;  mj;Jld;"
"","njhopw;gLj;jyhk;>  gzj;ijf;  flndLf;fyhk;>"
"","khdpaq;fisAk;  ed;nfhilfisAk;  ngwyhk;>"
"","epjpfis KjyPL nra;ayhk; @"
"","(r)
epWtfj;jpd;  Gyikr;  nrhj;J  chpikfisj;"
"","jw;fhg;G nra;ayhk; @ mj;Jld;"
"","(Q)
epWtfj;jpd; Kfhikj;Jtj;jpw;Fk; mjd; Fwpf;"
"","Nfhs;fis va;Jtjw;Fk; ,r;rl;lj;jpd; Vw;ghL"
"","fSf;F xt;thjdthf ,uhj tpjpfis Mf;fyhk;."
"",",t;tpjpfs; Mf;fg;gl;ltplj;J mjd;fz; Vw;ghL"
"","nra;ag;gl;l  Kiwapy;  mit  khw;wg;glyhk;>"
"","mjDld; vJTk; Nrh;f;fg;glyhk;> mJ jpUj;jg;"
"","glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;."
