"epWtfj;jpd; mYtyh;fspdJk; Nritahsh;fspdJk;",""
"epakdk;",""
"15. (1) Nguit epWtfj;jpd; gzpahl;nlhFjpf;F gpujk","epWtfj;jpd;"
"","gpujk"
"epiwNtw;W mYtyh; xUtiu epakpf;fyhk;. ,th; epWt",""
"","epiwNtw;W"
"fj;jpd; mYty;fis eph;tfpj;jy; Ntz;Lk;.",""
"","mYtyhpd;"
"","epakdk;."
"(2) gpujk epiwNtw;W mYtyh; mtUf;Ff; ifaspf;fg;",""
"glf;$bathwhd mj;jifa jj;Jtq;fisAk; flikfis",""
"Ak; gzpfisAk; gpuNahfpj;jYk; epiwNtw;WjYk; GhpjYk;",""
"Ntz;Lk;.",""
"(3) Nguit (1) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l gpujk",""
"epiw Ntw;W mYtyiu gjptpypUe;J mfw;wyhk;.",""
"(4) gpujk epiwNtw;W mYtyUf;F Nguitahy; jPh;",""
"khdpf;fg;glf;$bathwhd mj;jifa Ntjdk; nrYj;jg;",""
"glyhk;.",""
"16. (1) ,r;rl;lj;jpd; NtW Vw;ghLfSf;fika Nguit","epWtfj;jpd;"
"","gzpahl;"
"ahdJ-",""
"","nlhFjpf;fhd"
"","epakdq;fs;"
