"","14
2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","rl;lk;"
"","(2) tpjpfis (1) Mk; gphptpy; Fwpj;Jiuf;fg;gl;l vit"
"","NaDk; xd;W my;yJ vy;yhf; fUkq;fs; njhlh;gpYk; Mf;f"
"","yhk;."
"epakdq;fs;","17. (1) NguitahdJ epWtfj;jpd; gzpahl;nlhFjpf;F"
"njhlh;gpy;",""
"","mYtyh;fspd;  my;yJ  Nritahsh;fspd;  epakdk;"
"Nguitapd;",""
"","njhlh;gpy; mjd; jj;Jtq;fs; vtw;iwAk; gpujk epiwNtw;W"
"jj;Jtq;fis",""
"","mYtyUf;Ff;  ifaspf;fyhk;.  gpujk  epiwNtw;W"
"gpujk",""
"epiwNtw;W","mYtyUf;Ff; ifaspf;fg;gl;l jj;Jtq;fspd;fPo; mtuhy;"
"mYtyUf;Ff;","epakpf;fg;gl;l cah;njhopy; gzpahl;nlhFjp cWg;gpdh;"
"ifaspj;jy;.",""
"","vthpdJk; Ntjdk; cl;gl njhopy; epge;jidfs; Nguit"
"","apd; mq;fPfhuj;Jld; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"","(2) epWtfj;jpd; gpujk epiwNtw;W mYtyiu my;yJ"
"","vtNuDk;  mYtyiu  my;yJ  cah;njhopy;  gzpahl;"
"","nlhFjpapd; vtNuDk; cWg;gpdiu gjtp tpyf;FjyhdhJ"
"","mJ Nguitahy; mq;fPfhpf;fg;gl;lhd;wpg; gaDWjyhfhJ."
"flikfisj;","18. gpujk epiwNtw;W mYtyh; NguitAldhd xUg;"
"jPh;khdpj;jy;.","ghl;Lld; epWtfj;jpd; mYtyh;fspdJk; Nritahsh;fsp"
"","dJk; flikfisj; jPh;khdpj;jy; Ntz;Lk;."
"tpjpfs;.",""
"","19. (1) Nguit gpd;tUtd njhlh;gpy; tpjpfis Mf;f"
"","yhk; :-"
"","(m)
cWg;ghz;ikapd;  tFg;ghf;fk;  xt;nthU"
"","tFg;igr; Nrh;e;j cWg;gpdh;fshYk; nrYj;jg;"
"","glw;ghyjhd fl;lzq;fs;> mth;fis mDkjpj;"
"","jy;> gjtp tpyFjy;> mth;fisg; gjtp tpyf;Fjy;>"
"","cWg;ghz;ikf; fl;lzq;fs; nrYj;jhik my; yJ"
"","gjtp Jwj;jy; @"
"","(M)
epWtdj;jpd;  mYtyh;fs;  Kfth;fs;  kw;Wk;"
"","Nritahsh;fspd; epakdk; njhopypykh;j;Jjy;"
"","kw;Wk;  gjtp  ePf;fy;>  mth;fsJ  jj;Jtq;fs;>"
"","flikfs;> gzpfs;> elj;ijfs;> Cjpaf;  nfhLg;"
"","gdT kw;Wk; Nrkyhgepjpaq;fspd; xOq;FgLj;jy;"
"","fSk; mth;fspd; eyd;ikf;fhd NtW nraw;wpl;lq;"
"","fSk; @"
