"2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;
5",""
"gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;",""
"rl;lk;",""
"5. (1) epWtfj;jpd; cWg;ghz;ik rfghb cWg;gpdh;fis","cWg;gpdh;fis"
"","tFg;ghf;fk;"
"Ak; ,izAWg;gpdh;fisAk; nfhz;bUj;jy; Ntz;Lk;.",""
"","nra;jy;."
"(2) khzth; xUth; epWtfj;jpd; vy;yhg; ghPl;irfisAk;",""
"g
h
j
jpnra;J Nguitahy; tpjpj;Jiuf;fg;glf;$bathW",""
"mq;fPfhpf;fg;gl;l Jiwnahd;wpy Fiwe;jgl;rk; %d;whz;L",""
"nray;Kiw mDgtnkhd;iwg; ngWtjd;kPJ Nguitf;F",""
"tpz;zg;gk;  nra;ag;gl;L  tpjpj;Jiuf;fg;gl;l  fl;lzk;",""
"Nguitf;Fr; nrYj;jg;gLtjd;Nky; epWtfj;jpd; ,izA",""
"Wg;gpdh; xUtuhfg; Nguitahy; gjpTnra;ag;gLtjw;Fj;",""
"jFjpAilatuhjy;  Ntz;Lk;.  mj;jifa  cWg;gpdh;",""
"epWtfj;jpd; ,izAWg;gpdh; xUtuhfg; Nguitahy; gjpT",""
"nra;ag;gLtjd;kPJ mtuJ ngahpd; gpd;dhy; ’’ACMA""""",""
"vd;w Nrh;g;gpidg; gad;gLj;Jtjw;F chpj;Jilatuhjy;",""
"Ntz;Lk;.",""
"(3)  jhk;>  Fiwe;jgl;rk;  %d;W  Mz;Lfs;  rpNu\;l",""
"Kfhikj;Jiw my;yJ mjidnahj;j mDgtj;Jld;",""
"Ie;J  Mz;LfSf;Ff;  Fiwahky;  xU  fzf;fhsuhf>",""
"Kfhikj;Jiw MNyhrfuhf my;yJ 1978 Mk; Mz;bd;",""
"16 Mk; ,yf;f> gy;fiyf;fofq;fs; rl;lj;jpdhy; jhgpf;fg;gl;l",""
"gy;fiyf;fof cah;fy;tp epWtfnkhd;wpy; xU tphpTiuahs",""
"uhf ,Ue;Js;shh; vdg; Nguitiaj; jpUg;jpg;gLj;Jfpd;w",""
"tUk; Nguitahy; tpjpj; Jiuf;fg;glf;$bathwhd mj;j",""
"ifa Njitg;ghLfis epiwNtw;wpAs;stUkhd epWtfj;",""
"jpd; cWg;gpdh; vtUk; epWtfj;jpd; rfghb cWg;gpdh; xUt",""
"uhfg; Nguitahy; gjpTnra;ag;gLtjw;Fj; jFjpAilatuh",""
"jy; Ntz;Lk;. gjpTnra;ag;gLtjw;Fj; jFjpAila vtNuDk;",""
"Ms;> gjpTnra;antd tpz;zg;gnkhd;iw tpjpj;Jiuf;fg;",""
"gl;l fl;lznkhd;Wld; Nrh;j;Jg; Nguitf;F mDg;gpitj;",""
"jy; Ntz;Lk;. cWg;gpdh; xUth; epWtfj;jpd; clDWg;gpdh;",""
"xUtuhf Nguitahy;
 gjpTnra;ag;gLtjd;kPJ mtuJ",""
"ngahpd;  gpd;dhy;  ’’FCMA""""  vd;Dk;  Nrh;g;igg;  gad;",""
"gLj;Jtw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"(4) epWtfj;jpd;
 rfghb cWg;gpdh; xUtuhf (3) Mk;",""
"cl;gphptpd;fPo;  gjpTnra;ag;glhjtuhd  epWtfj;jpd;",""
"cWg;gpdh; xt;nthUtUk; ,izAWg;gpdh; xUtuhjy;",""
