"2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;
1",""
"gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;",""
"rl;lk;",""
"[2009 Mk; Mz;L Vg;gpwy; khjk; 20 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. X 46/ 2006",""
"rhd;Wg;gLj;jg;gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh;",""
"epWtfj;ijAk; mjd; mYty;fis Kfhik nra;tjw;Fg;",""
"nghWg;ghf ,Uf;fNtz;ba epWtdj;jpd; Nguitnahd;",""
"iwAk; jhgpg;gjw;F Vw;ghLnra;tjw;Fk; @ epWtfj;jpd;",""
"cWg;gpdh;fisg; gjpTnra;tjw;F Vw;ghLnra;tjw;Fk;",""
"epWtfj;jpd; cWg;gpdh;fshy; cah;njhopy;rhh; epakq;f",""
"isAk; xOf;fhw;iwAk; NgZtjw;Fk; Vw;ghLnra;tjw;Fk;",""
"mj;Jld; mjNdhL njhlh;Gila my;yJ mjd; ,il",""
"Neh;tpisthd fUkq;fSf;Fk; Vw;ghLnra;tjw;Fkhd",""
"njhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  23  Mk;  ,yf;f>","RUf;fg;  ngah;."
"rhd;Wg;gLj;jg;gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh;",""
"epWtfr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"ghfk; I",""
"rhd;Wg;gLj;jg;gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh;",""
"mjd; epWtfj;ij mikj;J cUthf;FjYk; Fwpf;Nfhs;",""
"fSk; jj;Jtq;fSk;",""
"2. (1) mg;Nghijf;F (123 Mk; mj;jpahakhd) rq;fq;fs;","rhd;Wg;"
"","gLj;jg;gl;l"
"fl;lisr; rl;lj;jpd;fPo; $l;bizf;fg;gl;l  rhd;Wg;gLj;",""
"",",yq;if"
"jg;gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; rq;fj;jpd;",""
"","Kfhikj;Jtf;"
"cWg;gpdh;fshapUf;Fk; Ml;fisf; nfhz;l ’’rhd;Wg;gLj;",""
"","fzf;fhsh;"
"jg;gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfk;"""" vd",""
"","epWtfj;ijj;"
"miof;fg;glNtz;ba epWtfnkhd;W (,jdfj;Jg; gpd;","jhgpj;jy;."
"dh;  ’’epWtfk;""""  vd  miof;fg;gLk;)  jhgpf;fg;gLjy;",""
"Ntz;Lk;.",""
"(2) epWtfk; (1) Mk; cl;gphpthy; mjw;Ff; Fwpj;njhJf;",""
"fg;gl;l  ngauhy;  $l;bizf;fg;gl;l  FOnthd;whjy;",""
"Ntz;Lk;  vd;gJld;  ,ilawhj  topAhpikAk;  nghJ",""
",yr;rpidnahd;iwAk;  cilajhjYk; Ntz;Lk;. mj;Jld;",""
"mj;jifa ngahpy; tof;Fj;njhluyhk; vd;gJld; mjw;",""
"nfjpuhf tof;Fj; njhluTk;glyhk;.",""
