"2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;
17",""
"gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;",""
"rl;lk;",""
"22. (1) epWtfk; mjd; tUkhdk;> nrytpdk;> nrhj;Jf;","fzf;Ffspd;"
"","fzf;fha;T."
"fs;>  nghWg;Gf;fs;  mj;Jld;  epWtfj;jpd;  kw;nwy;yhf;",""
"nfhLf;fy; thq;fy;fs; gw;wpa jFe;j fzf;Ffis itj;jp",""
"Uf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(2) epWtfj;jpd; fzf;Ffs; Mz;LNjhWk; epWtfj;jhy;",""
"epakpf;fg;gl;l jifikngw;w fzf;fha;thsh; xUtuhy;",""
"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(3) ,g;gphptpy; ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-",""
"(m) ,yq;ifapd; tiuTngw;w fzf;fhsh; epWtfj;jpd;",""
"my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW VNjDk;",""
"epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL> fzf;fh",""
"sh;  xUtuhfj;  njhopy;Ghpantd  mj;jifa",""
"epWtfj;jpd; Nguitapdhy; toq;fg;gl;l rhd;wpjo;",""
"xd;iw cilatUkhd Ms; xUth; vdg; nghUsh",""
"Fk; @ my;yJ",""
"(M) ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU",""
"tjpTs;s gq;fhsUk; ,yq;ifapd; tiuTngw;w",""
"fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;",""
"jhgpf;fg;gl;l NtW VNjDk; epWtfj;jpd; cWg;",""
"gpdh; xUtuhftpUg;gNjhL> fzf;fhsh; xUtuhfj;",""
"njhopy;Ghpantd mj;jifa epWtfj;jpd; Nguit",""
"apdhy; toq;fg;gl;l rhd;wpjo; xd;iw cilat",""
"uhfTk; ,Uf;fpd;whNuh me;jf; fzf;fhsh; FOkk;",""
"xd;W vdg; nghUshFk;.",""
"23.  (1)  epWtfj;jpd;  rhh;gpyhd  VNjDk;  xg;ge;jk;","xg;ge;jq;fs;."
"gpd;tUkhW nra;ag;glyhk; :-",""
"(m) jdpg;gl;l  Ml;fSf;fpilNa  nra;ag;gl;L  vOj;",""
"jpypUj;jy;  Ntz;Lk;  vd  rl;lj;jhy;  Njitg;",""
"gLj;jg;gbd; epWtfj;jpd; rhh;gpy; epWtfj;jpd;",""
"nghJ ,yr;rpidapd;fPo; vOj;jpy; nra;ag;glyhk;@",""
