"2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;
11",""
"gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;",""
"rl;lk;",""
"","kjpAiur;"
"11. gj;Jf;F Nkw;glhj kfpikngw;w Ml;fisf;nfhz;l",""
"","rignahd;wpd;"
"kjpAiur; rignahd;iw ,uz;L Mz;LfSf;F Nkw;glhj",""
"","epakdk;."
"fhyg;gFjpnahd;Wf;F epakpj;jy; Nguitf;Fr; rl;lKiw",""
"ahdjhjy; Ntz;Lk;. Nguit mjd; jw;Wzpgpd;Nghpy;",""
"kjpAiur; rigapd; fUj;Jf;fisAk; kjpAiuiaAk; ehlyhk;.",""
"Mdhy; vt;tpjj;jpYk; mj;jifa kjpAiuia Vw;Wf;nfhs;",""
"tjw;F my;yJ epiwNtw;Wtjw;F mJ gpzpf;fg;gLjyh",""
"fhJ.",""
"12. NguitahdJ epWtfj;jpd; Ngh\fh;fshf Nrit","epWtfj;jpd;"
"","Ngh\fh;fs;."
"ahw;Wtjw;F rpwg;Gg;ngw;w  cah;njhopy; rhh; gpd;dzpia",""
"Aila cs;ehl;L my;yJ ntspehl;L Ml;fis fhyj;Jf;Ff;",""
"fhyk;  miof;fyhk;.  mth;fs;  vitNaDk;  gpuNtrf;",""
"fl;lzq;fis my;yJ Mz;L xg;gg;gzq;fisr; nrYj;J",""
"khW Njitg;gLj;jg;gLjyhfhJ.",""
"13. Nguitapd; vy;yh cWg;gpdh;fSf;Fk; my;yJ vtNu","cWg;gpdh;fspd;"
"","Ntjdk;."
"Dk;  cWg;gpdh;fSf;Fk;  epWtfj;jpd;  epjpaq;fspypUe;J",""
"Nguitahy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"Ntjdk; nrYj;jg;glyhk;.",""
"14.  (1)  Nguitapd;  $l;lq;fs;  Fiwe;jgl;rk;  khjk;","Nguitapd;"
"","$l;lq;fs;."
"xUKiw elj;jg;gLjy; Ntz;Lk;.",""
"(2) Nguitapd; xt;nthU $l;lk; gw;wpa mwptpj;jYk;",""
"Fiwe;jgl;rk;  VO  ehl;fSf;F  Kd;dh;  cWg;gpdh;fs;",""
"xt;nthUtUf;Fk;  vOj;jpy;  toq;fg;gLjy;  Ntz;Lk;",""
"vd;gJld;  mj;jifa  mwptpj;jy;  mj;jifa  $l;lj;jpy;",""
"ifahsg;glTs;s  mYty;fisf;  Fwpj;Jiuj;jYk;",""
"Ntz;Lk;.",""
"(3) tpNrl $l;lnkhd;iwf; $l;LkhW Nguitapd; Ie;J",""
"cWg;gpdh;fshy; vOj;jpy; Ntz;LNfhs; tpLf;fg;gl;l VO",""
"ehl;fSf;Fs; jiyth; mj;jifa $l;lnkhd;iwf; $l;Ljy;",""
"Ntz;Lk;.",""
