"sg;gLk;  VNjDk;  nraYf;fhf  vtNuDk;",""
"cWg;gpdUf;F> mYtyUf;F> NritahsUf;F my;",""
"yJ KftUf;F vjpuhf>",""
"njhLf;fg;gLjy; MfhJ.",""
"(2) VNjDk; ePjpkd;wj;jpd; Kd;dhy; mj;jifa MSf;",""
"nfjpuhff; nfhz;Ltug;gl;l VNjDk; Jlh;r;rpapy; my;yJ",""
"Fw;wtof;fpy; Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l vtNuD",""
"khspdhy; ,r;rl;lj;jpd;fPo; my;yJ Nguitapd; gzpg;G",""
"fspd;kPJ nra;ag;gl;l VNjDk; nraYf;fhf cwg;gl;l VNj",""
"Dk; nrytpdk; mj;jifa nray; ed;Nehf;Fld; nra;ag;",""
"gl;lnjd ePjpkd;wk; jPh;khdpj;jpUg;gpd; epWtfj;jpd; epjpaj;",""
"jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"26. epWtfj;jpw;nfjpuhff; nfhzug;gl;l VNjDk; tof;fpy;","Nguitapd;"
"","cWg;gpdh;  xUthpd;"
"Nguitapd; cWg;gpdh; xUthpd; MSf;F my;yJ Mjdj;",""
"","MSf;F my;yJ"
"jpw;nfjpuhf vOj;jhiz vJTk; toq;fg;gLjyhfhJ.",""
"","Mjdj;jpw;nfjp"
"","uhf  vOj;jhiz"
"","vJTk;  toq;fg;"
"","gLjyhfhJ."
"27. ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;w xt;nthuh","jtWfSk;"
"","jz;lq;fSk;."
"Sk; ePjpthdnuhUth; Kd;dpiyapy; tpsf;fj;jpd; gpd;dh;",""
"Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky; MW khjq;fis tpQ;rhj",""
