"12","2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","rl;lk;"
"","(4) Nguitapd; nghJf;$l;lj;jpw;fhd $l;l elg;ngz;"
"NehpNyh my;yJ gjpyp %ykhfNth rKfkhapUf;Fk; %d;W",""
"cWg;gpdh;fshjy; Ntz;Lk;.",""
"","(5) Nguitapd; $l;lnkhd;Wf;F tUifjUk; cWg;gpdh;"
"xt;nthUtUf;Fk;  Nguitahy;  jPh;khdpf;fg;glf;",""
"$bathwhd  mj;jifa  njhifapy;  fl;lznkhd;W",""
"my;yJ mj;jifa $l;lj;jpw;F tUifjUtjpy; cwg;gl;l",""
"vitNaDk;  nrytpdq;fspd;  nrytPL  nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"","(6) Nguitapd; $l;lq;fSf;F jiyth; jiyikjhq;Fjy;"
"Ntz;Lk;  vd;gJld;  Nguitapd;  VNjDk;  $l;lj;jpy;",""
"jiyth; ,y;yhjtplj;J rKfkhapUf;Fk; cWg;gpdh;fSs;",""
"ngUk;ghd;ikNahuhy;  njhpTnra;ag;gLk;  cWg;gpdh;",""
"xUth;  mj;jifa  $l;lj;jpw;Fj;  jiyikjhq;FjYk;",""
"Ntz;Lk;.",""
"","(7) jiyth; RfaPdk; fhuzkhf my;yJ NtW gyaPdk;"
"fhuzkhf my;yJ ,yq;ifapy; ,y;yhjpUg;gjd; fhuz",""
"khf mtuJ gjtpf;Fhpa flikfisj; jw;fhypfkhf epiw",""
"Ntw;w ,ayhjpUg;ghuhapd; Nguit mtuJ ,lj;jpw; gjpw;",""
"flikahw;Wtjw;F  cWg;gpdh;fSs;  xUtiu  epakpf;f",""
"yhk;.",""
"","(8) Nguitapd; $l;lnkhd;wpy; jPh;khdpf;fg;gLk; VNjDk;"
"tplaj;jpd;  my;yJ  fUkj;jpd;kPJ  thf;Ffs;  rhprkkhf",""
",Uf;Fkplj;J mj;jifa $l;lj;jpd; jiyth; mtuJ nrhe;j",""
"thf;fpw;F Nkyjpfkhf mWjpapLk; thf;nfhd;iwAk; cila",""
"tuhjy; Ntz;Lk;.",""
"","(9) ,jd;fz; mlq;fpAs;s Vw;ghLfSf;fika Nguit"
"ahdJ mjd; mYty;fis epiwNtw;Wtjw;fhd nrhe;j",""
"eltbf;ifKiwfisj; jPh;khdpf;fyhk;.",""
