"","18
2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","rl;lk;"
"","(M) jdpg;gl;l  Ml;fSf;fpilNa  nra;ag;gl;L"
"","vOj;jpypUj;jy; Ntz;Lk;. mJ nghWg;ghf;fg;gl;l"
"","jug;gpduhy; ifnahg;gkplg;gLk; vd rl;lj;jhy;"
"","Njitg;gLj;jg;gbd;  mjw;nfd  epWtfj;jhy;"
"","Kiwahf mjpfhukspf;fg;gl;l vtNuDk; Msp"
"","dhy; my;yJ Ml;fspdhy; epWtfj;jpd; rhh;gpy;"
"","nra;ag;glyhk; @"
"","(,) jdpg;gl;l Ml;fSf;fpilNa nra;ag;gl;L vOj;jpy;"
"","tbf;fg;glhky;  tha;nkhopahf  nra;ag;"
"","gl;lNghjpYk; rl;lj;jhy; nry;Ygbahdhy; mjw;"
"","nfd epWtfj;jhy; Kiwahf mjpfhukspf;fg;gl;l"
"","vtNuDk; Mspdhy; my;yJ Ml;fspdhy; epWt"
"","fj;jpd; rhh;gpy; tha;nkhopahf nra;ag;glyhk;."
"","(2)  ,g;gphptpw;fpzq;f  nra;ag;gl;l  xg;ge;jnkhd;W"
"","rl;lj;jpy; gaDWjy; Ntz;Lk; vd;gJld; epWtfj;ijAk;"
"","mjw;fhd vy;yh Ml;fisAk; mth;fsJ rl;lg; gpujpepjp"
"","fisAk; gpzpj;jYk; Ntz;Lk;."
"epWtfj;jhy;","24.  epWtfj;jpdhy;  my;yJ  mjw;nfjpuhf  VNjDk;"
"cwg;gl;l",""
"","e
jpkd;wj;jpd; Kd;dh; nfhzug;gl;l vNjDk; Fw;wtof;fpy;"
"nryTfis",""
"","my;yJ Jlh;r;rpapy; epWtfj;jhy; cwg;gl;l VNjDk; nryT>"
"mwtpLjy;.",""
"","epWtfj;jpd; epjpaq;fspypUe;J nrYj;jg;gLjy; Ntz;Lk;"
"","vd;gJld;  VNjDk;  Fw;wtof;fpy;  my;yJ  Jlh;r;rpapy;"
"","epWtfj;jhy; mwtplg;gLtjw;nfdr; nrYj;jg;gl;l VNjDk;"
"","nryT njhif epWtfj;jpd; epjpaj;jpy; tuTitf;fg;gLjYk;"
"","Ntz;Lk;."
",r;rl;lj;jpd;fPo;","25. (1) Fbapay; my;yJ Fw;wtpay; eltbf;iffs; vit"
"nra;ag;gl;l",""
"","Ak; -"
"nray;fs;",""
"my;yJ",""
"epWtdj;jpd;",""
"","(m)
,r;rl;lj;jpd;fPo; epWtfj;jpdhy; ed;Nehf;Fld;"
"gzpg;GfSf;fhd",""
"","nra;ag;gl;l my;yJ nra;ag;gl;ljhff; nfhs;sg;"
"ghJfhg;G.",""
"","gl;l vr;nraYf;fhfTk; epWtfj;Jf;nfjpuhf @ my;"
"","yJ"
