"","6
2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","rl;lk;"
"","Ntz;Lk; vd;gJld; mth; Xh; ,izAWg;gpdh; vd;gjidr;"
"","Rl;bf;fhl;Ltjw;F mtuJ ngahpd; gpd;dhy; ’’ACMA"""""
"","vd;Dk; Nrh;j;jiyg; gad;gLj;Jtjw;F chpj;Jiuatuhjy;"
"","Ntz;Lk;."
"","(5) epWtfj;jpd; cWg;gpdh; xt;nthUtUk; ’’rhd;Wg;"
"","gLj;jg;gl;l Kfhikj;Jtf; fzf;fhsh; (CMA)"""" vd;Dk;"
"","rpwg;Gg;gl;lj;ij vLj;Jg; gad;gLj;Jtjw;F chpj;Jila"
"","tuhjy; Ntz;Lk;."
"","(6) epWtfj;jpd; cWg;gpdh; xUtuhf ,y;yhj MnstUk;"
"","’’rhd;Wg;gLj;jg;gl;l Kfhikj;Jiwf; fzf;fhsh;  (CMA)"""""
"","vd;w rpwg;Gg;gl;lj;ij my;yJ NkNy (3) Mk;> (4) Mk;"
"","cl;gphpTfspy; Fwpg;gplg;gl;l Nrh;j;jy; vjidAk; vLj;jNyh"
"","my;yJ gad;gLj;JjNyh MfhJ."
"rpwg;Gg;","6. (1) MnstUk; 5 Mk; gphptpd;fPo; jFjpAilatuhf"
"gl;lq;fspdJk;",""
"",",Ue;jhyd;wpAk; epWtfj;jpd; Nguitahy; vOj;jpyhd"
"milahsr;",""
"","mjpfhuk; mspf;fg;gl;bUe;jhyd;wpAk; tptuzj;jpdhYk;"
"rpd;dj;jpdJk;",""
"ghtid.","rhp FWf;f thrfj;jpdhYk;rhp VNjDk; rpwg;Gg; gl;lj;ij"
"","my;yJ epWtfj;jpd; milahsr; rpd;dj;ij vLj;jNyh"
"","my;yJ gad;gLj;jNyh MfhJ."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w MnstUk;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;."
"epWtfj;jpd;","7. epWtfkhdJ mjd; Fwpf;Nfhs;fisAk; flikfisAk;"
"jj;Jtq;fSk;>",""
"","epiwNtw;Wtjw;F epahakhf mtrpakhff;$bathwhd"
"gpwTk;.",""
"","mj;jifa jj;Jtq;fisAk; flikfisAk; gzpfisAk;"
"","nfhz;bUj;jy; Ntz;Lk; vd;gJld;> Fwpg;ghf -"
