"","22
,yq;if kjpg;ghsh;fs; epWtfk; (jpUj;jk;)",""
"","(<) ,uz;lhk; cl;gphptpd; fPo; elhj;jg;gl;l tpNrl nghJf;",""
"","$l;lk;> 18 Mk; gphptpd; Nehf;fj;Jf;fhf epWtfj;jpd; mkh;",""
"","nthd;whff; fUjg;gLjy; Ntz;Lk;.",""
"","25. (1)  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ  mjw;F","Ngzy;fs;."
"5","Kd;dh;  Kjd;ikr;  rl;lthf;fj;jpd;  Vw;ghLfspd;  fPo;",""
"","nra;ag;gl;l  VNjDk;  epuypw;Nrh;j;jypd;  nry;Ygbf;",""
"","fhyg;gFjpahdJ>  ,r;rl;lk;  njhlq;Fk;  Njjpad;W",""
"","KbTwhJs;stplj;J> mj;jifa epuypw;Nrh;j;jyhdJ> vy;yh",""
"","Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd; fPo; nra;ag;gl;l epuypy;",""
"10","Nrh;j;jyhff; fUjg;gLjy; Ntz;Lk;.",""
"","(2) ,r;rl;lk; njhlq;Fk; Njjpad;W my;yJ mjw;FKd;dh;",""
"","Kjd;ikr;  rl;lthf;fj;jpd;  Vw;ghLfspd;  fPo;  Ngzg;gl;l",""
"","VNjDk; ,lhg;G> ,r;rl;lj;jpdhy; cl;GFj;jg;gl;lthwhd 7,",""
"","vd;Dk;  gphptpd;  fPo;  Ngzg;gl;Ls;sjhff;  fUjg;gLjy;",""
"15","Ntz;Lk;.",""
"","26. ,r;rl;lj;jpd;  rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;",""
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
