"","8
,yq;if kjpg;ghsh;fs; epWtfk; (jpUj;jk;)",""
"","",""
"","14. Kjd;ikr; rl;lthf;fj;jpd; 20Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid",""
"","","20Mk;"
"",",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;."
"","''(1)  Nguitapd;      jiyth;>      mtuJ      nrhe;jg;",""
"5","gpNuuizapd;kPJ $l;bizf;fg;gl;l cWg;gpdh;fspd;",""
"","tpNrl  nghJf;$l;lnkhd;iwf;  $l;lyhk;  my;yJ",""
"","Nguitapd; Ie;J cWg;gpdh;fSf;Ff; FiwahNjhhpdhy;",""
"","my;yJ thf;fspg;gjw;Fj; jfTila epWtfj;jpd; Ik;gJ",""
"","$l;bizf;fg;gl;l  cWg;gpdh;fspdhy;  mjw;nfdr;",""
"10","nra;ag;gLk;  vOj;jpyhd  Njitg;ghl;bd;kPJ",""
"","$l;bizf;fg;gl;l  cWg;gpdh;fspd;  tpNrl  nghJf;",""
"","$l;lnkhd;W $l;lg;gLtijr; nra;jy; Ntz;Lk;."""".",""
"","","Kjd;ikr;"
"","15. Kjd;ikr; rl;lthf;fj;jpd; 21Mk; gphpT> mjd; (4) Mk;",""
"","","rl;lthf;fj;jpd;"
"","cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid",""
"","","21Mk;"
"15",",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;."
"","''(4)  NguitahdJ> epWtfj;jpd; VNjDk; rhjhuzf;",""
"","$l;lj;Jf;F tUifjUtjw;F mtrpankd mJ fUjf;",""
"","$bathwhd mj;jifa NtW Ml;fis miof;fyhk;."""".",""
"","16.  Kjd;ikr;  rl;lthf;fj;jpd;  22Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","22Mk;"
"","","gphpitj;"
"","(1) mjd; (4) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;gjpyhfg;","jpUj;Jjy;."
"","gpd;tUk; cl;gphpTfis ,Ltjd; %yKk;@",""
"","''(4) ,g;gphptpd; cl;gphpT (1)(,) vd;gjd; fPohd",""
"","tprhuizf;Fl;gl;Ls;s  cWg;gpdnuhUthpdhy;",""
"25","mspf;fg;gl;l VNjDk; gjtptpyFjiyg; Nguit",""
"","Vw;Wf;nfhs;SjyhfhJ.",""
