"","MnshUth;  khzt  cWg;gpduhf  ,Uf;ff;$ba  Mff;$ba  fhyg;gFjp",""
"","gj;jhz;Lfshjy;  Ntz;Lk;."""".",""
"","23. Kjd;ikr; rl;lthf;fj;jpd; ml;ltiz 'M"" vd;gij","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"15","cldLj;J  mjd;  ml;ltiz  ',""  kw;Wk;  ml;ltiz",""
"","","Gjpa"
"","'<"" vd;wthW  gaDwNtz;ba  gpd;tUk;  Gjpa  ml;l",""
"","","ml;ltizfs;"
"","tizfisr;  Nrh;g;gjd;%yk;  mr;rl;lthf;fk;  ,j;jhw;","',"" kw;Wk;"
"","","'<"""
"","wpUj;jg;gLfpd;wJ:-",""
"","","vd;gtw;iwr;"
"","","Nrh;j;jy;."
"","''ml;ltiz  ',""",""
