"mg;  Gjpa  gphpTfis  cl;GFj;Jtjd;  rl;lg;gadhdJ>  gpd;tUk;  tplaq;fspd;  kPjhd",""
"Vw;ghLfis  mwpKfg;gLj;JtjhFk;:-",""
"(m)","cWg;ghz;ikf;  fhyg;gFjp>  cWg;ghz;ikiag;  GJg;gpj;jy;  kw;Wk;  GJg;gpj;jw;"
"","fl;lzk;@"
"","(M) mikr;rh;>  xOq;Ftpjpfspd;  %yk;>  xt;nthUtifapdJkhd  cWg;ghz;ikf;Fk;"
"","Vw;Gilj;jhd  tpz;zg;gf;  fl;lzk;>  EioTf;  fl;lzk;>  cWg;ghz;ikf;  fl;lzk;"
"","kw;Wk;  GJg;gpj;jw;  fl;lzk;  vd;gtw;iw  tpjpj;Jiuj;jy;@"
"(,)","Nguitapd;  nfsut  nghJr;nrayhsh;>  $l;bizf;fg;gl;l  kw;Wk;  $l;bizf;fg;"
"","glhj  cWg;gpdh;fs;  gw;wpa  ,lhg;Gf;fisg;  NgZjy;@  mj;Jld;"
"(<)","Nguit> Njitg;gLj;jg;gl;lthwhf jkJ njhlh;r;rpahd cah;njhopy;rhh; mgptpUj;jp"
"","gw;wpg; Nguitiaj; jpUg;jpg;gLj;Jtjw;Fj; jtWfpd;w epWtf cWg;gpdnuhUthpd;"
"","cWg;ghz;ikia  ,y;yhnjhopj;jy;  gw;wpa  Kbig  vLj;jy;."
