"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"01.","Australia","AU","Dollar","AUD","125.3598"
"02.","Bahrain","BH","Dinar","BHD","485.9069"
"03.","Bangladesh","BD","Taka","BDT","2.1603"
"04.","Brazil","BR","Brazil Real","BRL","43.7641"
"05.","Brunei","BN","Brunei Dollar","BND","134.6868"
"06.","Canada","CA","Canadian Dollar","CAD","138.9835"
"07.","China","CN","Renminbi","CNY","26.0020"
"08.","China","CN","Offshore","CNH","26.0060"
"09.","Czechoslovakia","CZ","Koruna","CZK","7.9662"
"10.","Denmark","DK","Kroner","DKK","27.2365"
"11.","Egypt","EG","Pound","EGP","11.3503"
"12.","Euro Zone","","Euro","EUR","203.5013"
"13.","Ghana","GH","Cedi","GHS","32.3379"
"14.","Hongkong","HK","Dollar","HKD","23.3976"
"15.","Hungary","HU","Forint","HUF","0.6152"
"16.","India","IN","Rupee","INR","2.5715"
"17.","Indonesia","ID","Rupiah","IDR","0.0131"
"18.","Iran","IR","Riyal","IRR","0.0044"
"19.","Japan","JP","Yen","JPY","1.6851"
"20.","Jordan","JO","Dinar","JOD","258.3839"
"21.","Korea","KR","Won","KRW","0.1541"
"22.","Kuwait","KW","Dinar","KWD","603.3071"
"23.","Macau","MO","Pataca","MOP","22.7049"
"24.","Malaysia","MY","Ringgit","MYR","43.9789"
"25.","Maldives","MV","Rufiya","MVR","11.8496"
"26.","Mauritius","MU","Rupee","MUR","5.0122"
"27.","Myanmar","MM","Kyat","MMK","0.1221"
"28.","Nepal","NP","Rupee","NPR","1.6062"
"29.","New Zealand","NZ","Dollar","NZD","120.0746"
"30.","Nigeria","NG","Naira","NGN","0.5978"
"31.","Norway","NO","Kroner","NOK","20.0615"
"32.","Oman","OM","Riyal","OMR","475.8785"
"33.","Pakistan","PK","Rupee","PKR","1.1843"
"34.","Papua New Guinea","PG","Kina","PGK","53.8591"
"35.","Philippines","PH","Peso","PHP","3.6094"
"36.","Poland","PL","Zloty","PLN","47.5854"
"37.","Qatar","QA","Riyal","QAR","50.3143"
"38.","Russia","RU","Rouble","RUB","2.8754"
"39.","Saudi  Arabia","SA","Riyal","SAR","48.8518"
"40.","Seychelles","SC","Rupee","SCR","13.3718"
"41.","Singapore","SG","Dollar","SGD","134.6868"
"42.","South Africa","ZA","Rand","ZAR","12.5188"
"43.","Sweden","SE","Krona","SEK","19.3093"
