"bvï rchg .ekSu ms<sn| oekaùï",""
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","len,s wxl 1509 –  bvfï ku: yEkaâm¾âj;a;; ysñlï"
"","l
s
hkakd: iS$i ;,jlef,a jeú,s iud.u"" wxl 400"" ãkaia mdr"""
"","fld<U 10; m%udKh: fylaghd¾ 12¡0162¡"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","W;=rg: len,s wxl 87; kef.kysrg: len,s wxl 87; ol=Kg:"
"uf.a wxlh : KOT/LND/ACQVI/01/39.",""
"","len,s wxl 87 iy 1510; niakdysrg: len,s wxl 1510 iy 87¡"
"bvï wud;HdxYfha  fhduq wxlh : 4-3/8/2017/PC/556.",""
"","len,s  wxl  1510  –  bvfï  ku:  yEkaâm¾âj;a;;  ysñlï"
"","l
s
hkakd: iS$i ;,jlef,a jeú,s iud.u"" wxl 400"" ãkaia mdr"""
"uyck lghq;a;la i|yd wjYH my; oelafjk bvï ,nd .ekSug",""
"","fld<U 10; m%udKh: fylaghd¾ 0¡2970¡"
"rch woyia lrk neõ,1964 wxl 28 ork bvï w;alr .ekSfï",""
"(ixfYdaOk mk;ska ixfYdaê; mrsos& bvï w;alr .ekSfï mkf;a",""
"","W;=rg: len,s wxl 1509; kef.kysrg: len,s wxl 1509 iy"
"7 jeks j.ka;sh hgf;a fuhska oekqï oS isáñ¡",""
"","ud¾.h  ^ud¾.  ixj¾Ok  wêldÍ&;  ol=Kg:  ud¾.h  ^ud¾."
"","ixj¾Ok wêldßh& len,s wxl 1515"" 1514"" 1513"" 1512"" 87 iy"
",nd.ekSug n,dfmdfrd;a;=jk bvfï úia;rh :","1511; niakdysrg: len,s wxl 87 iy 1511¡"
"ol=Kq m<df;a ud;r Èia;%slalfha fldgfmd, m%dfoaYSh f,alï",""
"","len,s  wxl  1511  –  bvfï  ku:  yEkaâm¾âj;a;;  ysñlï"
"fldÜGdifha l¨.,fyak .%du ks,Odß jifï u;=f.dfí ^±kg",""
"","l
s
hkakd: iS$i ;,jlef,a jeú,s iud.u"" wxl 400"" ãkaia mdr"""
"fokshdh& .fï msysá uekqïm;s úiska ms<sfh, lrk ,o wjidk",""
"","fld<U 10; m%udKh: fylaghd¾ 0¡0260¡"
".ï msUqre wxl 169 ys m;% 116 ys w;sf¾l wxl 134 ys len,s",""
"wxl  1509""  1510""  1511""  1512""  1513""  1514  yd  1515  jYfhka  jQ",""
"","W;=rg: len,s wxl 87 iy 1510; kef.kysrg: len,s wxl"
"m%udKfhka fylaghd¾ 13'4138 la jQ yEkaâm¾âj;a; kue;s",""
"","1510; ol=Kg:  len,s  wxl  1510  iy  87; niakdysrg:  len,s"
"bvï len,s j,g udhsï:",""
"","wxl 87¡"
