"","Small Claims Courts’ Procedure
3",""
"","Provided  however,  that  where  there  is  no  claim  in",""
"","reconvention,  there  shall  be  no  further  pleadings  beyond",""
"","the answer.",""
"","7.
(1) Every action shall be instituted in the Small Claims","Filing  of"
"","","plaint"
"5","Court by the plaintiff or his registered attorney on his behalf,",""
"","presenting or transmitting to the Small Claims Court by a",""
"","duly stamped written plaint in the Form No. 1 set out in the",""
"","Schedule hereto, with the appropriate Small Claims Court",""
"","which has jurisdiction to hear and determine the action.",""
"10","(2) The plaint shall contain the particulars required to be",""
"","stated by the provisions of section 40 of the Civil Procedure",""
"","Code and the provisions of section 46 of the Civil Procedure",""
"","Code  shall  apply  to  such  plaint  filed  in  the  Small  Claims",""
"","Court.",""
"15","8.
The plaintiff shall, on presenting the plaint, file an","Affidavit  and"
"","","exhibits  to  be"
"","affidavit or affidavits in support of the facts stated therein",""
"","","attached  to  a"
"","and  produce  the  instrument,  contract,  agreement,  bill  of","plaint"
"","exchange, promissory note, cheque or document sued upon",""
"","and all other documentary evidence relied upon by him, if",""
"20","any, in his possession, or power in support of the facts on",""
"","which the plaint is based.",""
"","9.
(1) Before the plaint is accepted, the Small Claims","Issue  and"
"","","service  of"
"","Court may, in its discretion, refuse to entertain the same for",""
"","","summons"
"","any reason and return the same for amendment or reject the",""
"25","plaint, as set out in section 46 of the Civil Procedure Code,",""
"","in so far as they are not inconsistent with the provisions of",""
"","this Act.",""
"","(2) Upon such plaint being accepted, the Small Claims",""
"","Court shall issue summons in the Form No. 2 set out in the",""
"30","Schedule hereto.",""
