"kS;sh  n,mEfï  m%ldYh",""
"","2 jk j.ka;sh  :  fï  j.ka;sh  u.ska  ^ñka  u;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka  lrkq"
",nk&  2018  wxl  2  ork  m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ  mk;  ixfYdaOkh  lrkq  ,nk",""
"w;r""  fï  ixfYdaOkfha  kS;sh  n,mEu  jkqfha  m%Odk  m%{ma;sh  hgf;a  jk  —jdKsc  wOHlaI",""
"ckrd,ajrhdf.a˜  iy  —jdKsc  fomd¾;fïka;=fõ˜  n,;,""  ld¾h  iy  l¾;jH""  ms<sfj<ska",""
"—cd;Hka;r  fjf<|du  úIhh  mjrkq  ,en  we;s  wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhd˜",""
"úiska iy —cd;Hka;r fjf<|du i|yd jQ ld¾hd,h˜ úiska l%","shd;aul lrkq ,eîu"" lrkq ,eîu"
"iy  bgq  lrkq  ,eîu  msKsi  úêúOdk  ie,iSu  fõ'",""
"","3 jk j.ka;sh  : fï j.ka;‘h u.ska m%Odk m%{ma;sfha 85 jk j.ka;sh ixfYdAOkh lrkq"
",nk  w;r""  fï  ixfYdaOkh  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
