"","2018 wxl 2 ork m%md;k úfrdaë iy m%;sf;da,k nÿ mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'  fï  mk;  2024  wxl          ork  m%md;k  úfrdaë  iy","¨yq`vq kduh"
"","m%;sf;da,k nÿ ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2' ^1& ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","2018 wxl 2 ork"
"","","mk;"
"","lrkq ,nk& 2018 wxl 2 ork m%md;k úfrdaë iy m%;sf;da,k",""
"","","ixfYdaOkh"
"","nÿ mkf;a —wOHlaI ckrd,ajrhd˜ iy —fomd¾;fïka;=j˜ hk",""
"","","l
Íu"
"","jpk fhfok ljr fyda ;ekl §"" ta jpk fjkqjg ms<sfj<ska",""
"","—f,alïjrhd˜ iy —´whsà˜ hk jpk wdfoaY lsÍfuka m%Odk",""
"10","m%{ma;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","^2& m%Odk m%{ma;sh hgf;a ksl=;a lrk ,o fyda idok ,o",""
"","hï oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl fyda fjk;a",""
"","f,aLkhl  —jdKsc  wOHlaI  ckrd,ajrhd˜  iy  —jdKsc",""
"","fomd¾;fïka;=j˜ hk jpk fhfok ljr fyda ;ekl §"" ta",""
"15","fjkqjg ms<sfj<ska"" —cd;Hka;r fjf<|du úIhh mjrkq ,en",""
"","we;s  wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhd˜  iy",""
"","—cd;Hka;r fjf<|du i|yd jQ ld¾hd,h˜ hk jpk wdfoaY",""
"","l< hq;= h'",""
"","3'3'3'3'3' m%Odk m%{ma;sfha 85 jk j.ka;sh my; oelafjk mßÈ","m
Odk m%{ma;sfha"
"","","85 jk j.ka;sh"
"20","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","l
Íu"
"","^1&
—fomd¾;fïka;=j˜ iy —wOHlaI ckrd,ajrhd˜ hk",""
"","fhÿïj, w¾: ksrEmK bj;a lsÍfuka;",""
"","^2&
—wud;Hjrhd˜ hk fhÿfï w¾: ksrEmKh bj;a lr",""
"","my; oelafjk fldgi wdfoaY lrkak:-",""
"25","——wud;Hjrhd˜ hkafkka"" cd;Hka;r fjf<|du",""
"","úIhh mjrkq ,en we;s wud;Hjrhd",""
"","woyia fõ;˜;",""
