"","nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;> $l;Lj;",""
"","jhgdj;ijf; fiyj;jYk;.",""
"15","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l tpjp vJTk;> (1) Mk;",""
"","cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;nwd;whw;Nghd;W>",""
"","mNjNghd;w $l;lnkhd;wpy; mNj Kiwapy; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"20","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","8. (1) rigahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;"
"","","fspd;"
"25","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","",",lhg;G."
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; gw;wpa ,lhg;ghdJ",""
"","rigapd; nrayhshpd; ghJfhg;gpy; Ngzg;gLjy; Ntz;L",""
"30","nkd;gNjhL>  rq;fj;jpd;  ve;jnthU  cWg;gpdhpdJk;",""
"","Nkw;ghh;itf;fhfTk;  ntspg;gilahfg;  Ngzg;gLjYk;",""
"","Ntz;Lk;.",""
