"","16
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;","NgZjy;."
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"5","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
