"","","(4)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w"
"","fzf;fha;thsh;"""" vd;gJ-",""
"","(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;  cWg;"
"","","gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"10","","NjDk; epWtfj;jpd; cWg;gpduhf ,Ue;J>  mj;jifa"
"","","epWtfj;jpd; Nguitapdhy; fzf;fhsnuhUtuhfj;"
"","","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTKs;s jdpahs; xUth; @ my;yJ"
"","(M)","VNjDk;  fzf;fhsh;  FOknkhd;wpd;  tjpTs;s"
"15","","gq;fhsh;fSs;  xt;nthUtUk;  ,yq;if  gl;laf;"
"","","fzf;fhsh;  epWtfj;jpd;  cWg;gpdnuhUtuhf"
"","","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"","","epWtfj;jpd; cWg;gpdh; xUtuhf ,Ue;J> mj;jifa"
"","","epWtfj;jpdhy;    fzf;fhsnuhUtuhfj;  njhopy;"
"20","","Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;l"
"","","tuhfTKs;shNuh mf;fzf;fhsh; FOkk; xd;W>"
