",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"",",yq;if  ,ad;kUj;Jtr;  rq;fk;",""
"","($l;bizj;jy;)",""
",yq;if ,ad;kUj;Jtr; rq;fj;ij $l;bizg;gjw;fhdnjhU rl;l%yk;","",""
"","nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut v];. vk;.  khpf;fhh;  mth;fshy;",""
"","2020> ngg;GUthp khjk; 05 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2020> rdthp khjk; 14 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 320 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 28.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
