"","14
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"","epakpf;fg;gl;l  type;JjT  r%fNrit  xOq;fikg;Gfs;",""
"","gjpthsUf;Fk;>  mj;jifa  mwpf;if  ve;j  Mz;L",""
"","njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd; MW",""
"","khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;jYk; Ntz;Lk;.",""
"5","(2)  Fwpj;j  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;",""
"","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghf    jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
"10","12.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","rq;fj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd rq;fj;jpd; vy;yhj; jdpRfSk; nghWg;GfSk;>",""
"","","Ntz;ba"
"",",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpdhy;","itAk;"
"","","rq;fj;jpw;Fr;"
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W rq;fj;jpw;F",""
"","","nrYj;jg;glw;"
"","tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghyd","ghyditA"
"","","khd"
"15","thd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;",""
"","","jdpRfs;."
"","Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;jpw;Fr;  nrYj;jg;glYk;",""
"","Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"","VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","","my;yJ"
"20","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L","mirtw;w"
"","","Mjdj;ij"
"","my;yJ NtW tifahf mjw;F chpj;jhf;fg;glf;$bajhd",""
"","","itj;jpUf;fyhk;."
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"25","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;fPo;",""
"","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; mjid",""
"","tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ",""
"","NtW  tifapy;  ifAjph;f;fTs;s  jj;Jtj;Jld;  $l;Lj;jhg",""
"","dj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
