"","","11
,yq;if ,ad;kUj;Jtr; rq;fk;"
"","","($l;bizj;jy;)"
"","(<)","rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;"
"","","glNtz;ba  eltbf;if  Kiwfs;>  mj;jifa"
"","","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;"
"5","","$l;l  elg;ngz;  mj;Jld;  mjpy;  mYty;fis"
"","","elhj;Jjy;@"
"","(c)","rigapdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","tuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","","a
dq;fSk;@"
"10","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","Kfhik nra;jYk; @ mj;J ld;"
"","(v)","$l;Lj;jhgdj;jpd;  mYty;fis  Kfhikj;Jtk;"
"","","nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;> $l;Lj;"
"","","jhgdj;ijf; fiyj;jYk;."
