"","","3
,yq;if ,ad;kUj;Jtr; rq;fk;"
"","","($l;bizj;jy;)"
"","(M)",",yq;if 
Fbaurpy; 
,ad;kUj;Jtj;"
"","","njhopy;thz;ikapid> mjd; midj;J mk;rq;fs;"
"","","kw;Wk; Njitg;ghLfs; njhlh;gpy; Cf;Ftpj;jy;@"
"","(,)","fye;Jiuahly;fis  Nkw;nfhz;L  nghJthd"
"5","","gpur;rpidfisj; jPh;j;Jf;nfhs;Sk; Nehf;fpy; ,jd;"
"","","mq;fj;jth;fs; kPjhdnjhU ika mtjhdj;jpidr;"
"","","nrYj;Jjy;@"
"","(<)","fhyj;jpw;Ff;  fhyk;  Vw;glf;$ba  mj;jifa"
"","","jd;ikapd; mbg;gilapy; rq;fj;jpdhy; jPh;khdpf;fg;"
"10","","gLfpd;wthwhd> 
,ad;kUj;Jtk; 
kw;Wk;"
"","","njhlh;Ggl;l  mwptpay;fspd;  Cf;Ftpg;Gf;fhf"
"","","rq;fj;jpd; epjpfspypUe;J gzj;jpid toq;fy;@"
"","(c)",",ad;kUj;Jtj; njhopy;thz;ikapYs;s ,og;Gf;"
"","","Fs;shd  kw;Wk;  twpa  epiyf;Fj;  js;sg;gl;l"
"15","","mq;fj;jth;fSf;F  epthuzk;  mspf;Fk;  Nehf;fpy;"
"","",",ad;kUj;Jt kdpjNea epjpankhd;iwj; jhgpj;jy;@"
"","(C)","rq;fj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjpy;>"
"","","rq;fj;jpd;  mbg;gilapid  Cf;Ftpg;gjw;fhd"
"","","epGzh;fspd;  MjuT  my;yJ  MNyhridiag;"
"20","","ngWk; Nehf;fpy;> fpilf;fpd;w mD$yq;fs; kw;Wk;"
"","","cjtpiag;  ngWjy;  Fwpj;jhd  Nehf;fj;jpw;fhf"
"","","rh;tNjr ,ad;kUj;Jt mikg;GfSld; rh;tNjr"
"","","cwTfis ,izj;Jf; nfhs;sy; mtw;iw NkYk;"
"","","jhgpj;jy; kw;Wk; Cf;Ftpj;jy;@"
"25","(v)",",ad;kUj;Jtj;  njhopy;thz;ikapYs;s  ,jd;"
"","","mq;fj;jth;fSf;F 
mwpt{l;LtNjhL>"
"","",",ad;kUj;Jtj;jpyhd  mz;ikf;fhy  cs;ehl;L"
"","","kw;Wk;  rh;tNjr  mgptpUj;jpfs;  Fwpj;jhd"
"","","Kd;Ndw;wfu  tplaq;fs;  gw;wpa  jfty;fisj;"
"30","","njhlh;e;Jk; toq;Fjy;@"
