"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2025'09'22"
"","(ඇ)  අවම අධ්‍යා�යන සම්භාාර 25ක් සහිත (එස්. එල්. කිේ. එ�්. 8 වන මට්ටතේමහි) තේබෞේධ්‍යා අධ්‍යා�යනය පිළිබඳ පශ්්චාා� උපාධි ඩිප්තේලා්මාව"
"","සම්බන්ධ්‍යාතේයන්,"
"","තේබෞේධ්‍යා අධ්‍යා�යන සම්බන්ධ්‍යා විෂය ක්තේෂ්ත්‍රයකින් අධ්‍යා�යන සම්භාාර 30ක් ඇතුළ�; තේහා් 
(1) 
(I)"
"","(II) 
අදාළ විෂය ක්තේෂ්ත්‍රතේ� අධ්‍යා�යන සම්භාාර 30කට සමාන වන පූර්ව ඉගැනුම්/තේස්වා අ�දැකීම් තේහා් සහිත පිළිග�"
"","ප්‍රථාම උපාධියක් ලබා තිබීම; තේහා්"
"","(2)  1 (i) ට තේහා් (ii) ට සමාන අදාළ විෂය ක්තේෂ්ත්‍රතේ� තේයා්ග�තාවයක් සහිත වීම යන අවම ඇතුළ� කරගැනීතේම් සුදුසුකම්වලට"
"","අනුකූලව කටයුතු කළ යුතුය."
"","(ඈ)  අවම අධ්‍යා�යන සම්භාාර 30 ක් සහිත (එස්. එල්. කිේ. එ�්. 09 වන මට්ටතේමහි) තේබෞේධ්‍යා අධ්‍යා�යනය පිළිබඳ ශ්ාස්ත්‍රපති උපාධිය"
"","සම්බන්ධ්‍යාතේයන්,"
"","තේබෞේධ්‍යා අධ්‍යා�යන සම්බන්ධ්‍යා විෂය ක්තේෂ්ත්‍රයකින් අධ්‍යා�යන සම්භාාර 30ක් ඇතුළ�; තේහා් 
(1) 
(I)"
"","(II) 
අදාළ විෂය ක්තේෂ්ත්‍රතේ� අධ්‍යා�යන සම්භාාර 30කට සමාන වන පූර්ව ඉගැනුම්/තේස්වා අ�දැකීම් තේහා් සහිත පිළිග�"
"","ප්‍රථාම උපාධියක් ලබා තිබීම; තේහා්"
"","(2)  1 (i) ට තේහා් (ii) ට සමාන අදාළ විෂය ක්තේෂ්ත්‍රතේ� තේයා්ග�තාවයක් සහිත වීම; තේහා්"
"","(3)  විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව තේහා් ශ්‍රී ලංකාතේේ උසස් අධ්‍යා�ාපන විෂය භාාර අමාත�ංශ්ය විසින් පිළිග� විශ්්ව"
"","විද�ාලයකින්/  ආයතනයකින්  පිරිනමන  කවර  තේහා්  විෂය  ක්තේෂ්ත්‍රයක  ප්‍රථාම  උපාධිය  ලබාතිබීම  සහ  උසස්  අධ්‍යා�ාපන"
"","ආයතනතේ� අධ්‍යා�යන අධිකාරිය විසින් පිළිග� තේයා්ග�තා පරීක්ෂණයකින් සම�වීම තිබීම; තේහා්"
"","(4)  මියන්මාරතේ� ධ්‍යාර්මාචාාරය සුදුසුකම් ලබා තිබීම; තේහා්"
"","(5)  ශ්‍රී ලංකාතේේ ප්‍රාචීන අධ්‍යා�යන සංගමතේ� අවසාන විභාාගය සම� වීම යන අවම සුදුසුකම්වලට අනුකූලව කටයුතු කළ යුතුය."
"(ඉ)","තේබෞේධ්‍යා අධ්‍යා�යනය පිළිබඳ දර්ශ්නපති උපාධිය (එස්. එල්. කිේ. එ�්. 11 වන මට්ටතේමහි) සම්බන්ධ්‍යාතේයන්,"
"","(1)  විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව තේහා් ශ්‍රී ලංකාතේේ උසස් අධ්‍යා�ාපන විෂය භාාර අමාත�ංශ්ය විසින් පිළිග� විශ්්ව"
"","විද�ාලයකින්/  ආයතනයකින්  පිරිනමන  තේබෞේධ්‍යා  අධ්‍යා�යන  විෂය  යටතේ�,  අවම  වශ්තේයන්  අධ්‍යා�යන  සම්භාාර  30ක්  සමග"
"","එස්. එල්. කිේ. එ�්. 06 වැනි මට්ටතේමහි  ප්‍රථාම  තේගෞරව උපාධියක් සාර්ථාක තේලස සම්පූර්ණ කර තිබීම; තේහා්"
"","(2)  විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව තේහා් ශ්‍රී ලංකාතේේ උසස් අධ්‍යා�ාපන විෂය භාාර අමාත�ංශ්ය විසින් පිළිග� විශ්්ව"
"","විද�ාලයකින්/ ආයතනයකින් සම්බන්ධිත විෂය ක්තේෂ්ත්‍රයක් යටතේ� අවම වශ්තේයන් අධ්‍යා�යන සම්භාාර 30ක් සමග එස්. එල්."
"","කිේ. එ�්. 06 වැනි මට්ටතේමහි  ප්‍රථාම තේගෞරව උපාධියක් සාර්ථාක තේලස සම්පූර්ණ කර තිබීම සහ තේයා්ග�තා පරීක්ෂණයකින්"
"","සාර්ථාක තේලස සම්පූර්ණ කරතිබීම; තේහා්"
"","(3)  0-4 පරිමාණ තේයන් අවම  තේ�්ණි ලකුණු සාමාන� 3.00 තේහා් ඉහළ ප්‍රමාණයක් සමග පස් වැනි ස්ථාරතේ� ප්‍රථාම උපාධියක් හා"
"","ඒ විෂය ක්තේෂ්ත්‍රතේ� තේහා් අදාළ විෂය ක්තේෂ්ත්‍රයක එස්. එල්. කිේ. එ�්. 07 වැනි මට්ටමට සමාන වන අධ්‍යා�යන සම්භාාර 30ක්"
"","සම්පූර්ණ කිරීතේමන් පසුව පැවැ�තේවන පරීක්ෂණයක් සම� වීම; තේහා්"
"","(4)  අදාළ විෂය ක්තේෂ්ත්‍රතේ� එස්. එල්. කිේ. එ�්. 07 තේහා් ඉහළ ස්ථාරයක තේයා්ග�තාවයක් සාර්ථාක තේලස සම්පූර්ණ කර තිබීම"
"","යන අවම සුදුසුකම්වලට අනුකූලව කටයුතු කළ යුතුය."
"","(2)  ඉහත (1) යටතේ� අදාළ වන අවම ප්‍රතේේශ් සුදුසුකම් 2023.06.05 දිංනැති (සංතේශ්ා්ධිත පරිදිං) අදාළ රාජ්‍ය� තේනාවන උසස් අධ්‍යා�ාපන"
"","චාක්‍රතේල්ඛ අංක 02/2023 හි සඳහන් පරිදිං 2023.07.01 දිංන සිට බලා�මක විය යුතුය."
