"","in the Thalakiriyagama Grama Niladhari Division, No. E439 in the"
"By virtue of the powers vested in me by Proviso (a) to Section 38 of","Divisional Secretary's Division of Galewela in Matale District in"
"Land Acquisition Act,  (Chapter  460),  I,  Gayantha  Karunatilleke","Central Province and boundaries as follows:"
"Minister of Lands and Parliamentary Reforms, do hereby direct the",""
"Acquiring Officer or any other officer authorized by him referred to",""
"","01. Lot  ‘A’ – Divulgahamulayaya – Extent : 0.0419 Hectare"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","North: Divulgahamulayaya claimed by M. P. R. Disanayake and"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of    the",""
"","Divulgahamulayaya claimed by M. P. R. N. Karunathilake; East:"
"Schedule.",""
