"PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  07.11.2019",""
"02. Lot ‘B’ – Divulgahamulayaya – Extent : 0.0396 Hectare","07. Lot ‘G’ – Divulgahamulayaya – Extent : 0.0391 Hectare"
"North:  Divulgahamulayaya  claimed  by  R.  R.  G.  Punchibanda,","North: Divulgahamulayaya claimed by M. R. G. G. Kumarihami,"
"Divulgahamulayaya  claimed  by  M.  P.  R.  Disanayake  and  Lot A;","Divulgahamulayaya claimed by I. G. Thilakarathna and Lot F; East:"
"East: Lot A, Divulgahamulayaya claimed by M. P. R.  Disanayake","Lot  F,  Divulgahamulayaya  claimed  by  I.  G.  Thilakarathna  and"
"and Divulgahamulayaya claimed by R. R. G. Punchibanda; South:","Divulgahamulayaya claimed by M. R. G. G. Kumarihami; South:"
"Divulgahamulayaya  claimed  by  R.  R.  G.  Punchibanda,","Divulgahamulayaya  claimed  by  M.  R.  G.  G.  Kumarihami,"
"Divulgahamulayaya claimed by I. G. Jayatilake and Lot C; West: Lot","Divulgahamulayaya  claimed  by  M.  G.  Muthumenika  and  Lot  H;"
"C,  Divulgahamulayaya  claimed  by  I.  G.  Jayatilake  and","West: Lot H, Divulgahamulayaya claimed by M. G. Muthumenika"
"Divulagahamulayaya claimed by R. R. G. Punchibanda.","and Divulagahamulayaya claimed by M. R. G. G. Kumarihami."
