"by  the  repeal  of  subsection    (1)  thereof  and  the",""
"substitution therefor, of the following:-",""
"","“(1) Regulations may be made under this Act"
"","prescribing  an  Ayurveda  Code  containing  all"
"","such provisions in respect of all such matters as"
"the  authority  empowered","to  make  such"
"","regulations  may  deem  necessary  to  prohibit,"
"","regulate or control the manufacture, preparation,"
"","importation,  exportation,  purchase,  storage,"
"","advertising, transportation, quality control, sale,"
