"","30
 Ayurveda (Amendment) Act, No. 19 of 2023"
"","(5)  Any  person  who  acts  in  contravention"
"","of  any  provision  of  this  Act,  (other  than  the"
"","provisions  referred  to  in  subsections  (1),  (2),"
"","(3) and (4) of this section) or any requirements"
"","imposed  under  any  such  provision,  or  any"
"","regulations made under the Act, shall be guilty"
"","of  an  offence  under  this  Act  and  shall,  on"
"","conviction  after  summary  trial  before  a"
"","Magistrate, be liable –"
"","(a)
where  such  person  is  not  a  body"
"","corporate, to a fine not less than rupees"
"","five  thousand  and  not  exceeding"
"","rupees 
fifty 
thousand 
or 
to"
"","imprisonment of either description for"
"","a  term  not  exceeding  one  year  or  to"
"","both  such  fine  and  imprisonment  in"
"","the case of a first offence, and to a fine"
"","not less than rupees ten thousand and"
"","not  exceeding  rupees  one  hundred"
"","thousand  or  to  an  imprisonment  of"
"","either  description  for  a  term  not"
"","exceeding two years or to both such"
"","fine and imprisonment in the case of"
"","a subsequent offence ; and"
"","(b)
where such person is a body corporate,"
"","to  a  fine  not  less  than  rupees  fifty"
"","thousand  and  not  exceeding  rupees"
"","one  million  in  the  case  of  a  first"
"","offence,  and  to  a  fine  not  less  than"
"","rupees one hundred thousand and not"
"","exceeding  rupees  two  million  in  the"
"","case of  a subsequent offence.”."
"Amendment of","44.  Section  83  of  the  principal  enactment  is  hereby"
"section 83 of",""
"","amended  by  the  substitution  for  the  words  “pharmacy  or"
"the principal",""
"enactment","nursing,”  of  the  words  “ayurveda  drug  manufacturing,"
"","nursing or Ayurveda massage therapy,”."
