"13
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"(i)
two  of  them  each  representing",""
"Ayurveda  and  Unani  systems  of",""
"medicine 
of 
the 
Faculty 
of",""
"Indigenous  Medicine 
of 
the",""
"University of Colombo, Sri Lanka;",""
"(ii)
one  of  them  from  the  Faculty  of",""
"Indigenous  Medicine 
of 
the",""
"Gampaha 
Wickramarachchi",""
"University of Indigenous Medicine,",""
"Sri Lanka;",""
"(iii)
one of them from  the Unit of Siddha",""
"Medicine of University of Jaffna, Sri",""
"Lanka; and",""
"(iv)
one  of  them  from  the  Faculty  of",""
"Siddha  Medicine  of  the  Eastern",""
"University, Sri Lanka,",""
"and elected by the lecturers of each Faculty or",""
"the  Unit from among themselves;”;",""
"(8)
by  the  repeal  of  paragraph  (i),  thereof  and  the",""
"substitution  therefor,  of  the  following  new",""
"paragraph:-",""
"“(i)
not more than eight members appointed by the",""
"Minister  from  among  registered  Ayurveda",""
"practitioners of whom not more than two shall",""
"be so appointed from a panel of six nominated",""
"by  the  All  Ceylon  Ayurvedic  Practitioners’",""
"Congress; and”.",""
"17.  Section  23  of  the  principal  enactment  is  hereby","Amendment of"
"","section 23 of the"
"amended  by  the  substitution  for  the  words  from  “Each",""
"","principal enactment"
"member  of  the  Board”  to  “or  reappointment:”  of  the",""
"following: -",""
