"","14","Ayurveda (Amendment) Act, No. 19 of 2023"
"","","“Each  member  of 
the  Board,  other 
than 
the"
"","","Commissioner-General,  the  Dean  of  the  Faculty  of"
"","","Indigenous  Medicine  of  the  University  of  Colombo,"
"","","Sri Lanka, the Dean of the Faculty of Indigenous Medicine"
"","","of  the  Gampaha  Wickramarachchi  University  of"
"","","Indigenous Medicine, Sri Lanka, the Head of the Faculty"
"","","of Siddha Medicine of the University of Jaffna, Sri Lanka,"
"","","the Dean of the Faculty of Siddha Medicine of the Eastern"
"","","University, Sri Lanka, the Head of the Ayurveda National"
"","","Hospital  and  the  Head  of  the  National  Institute  of"
"","","Traditional Medicine, shall, unless such member vacates"
"","","his office earlier, hold office for a term of three years and"
"","","shall be eligible for re-election or reappointment, as the"
"","","case may be:”."
"Amendment of","","18.  Section  24  of  the  principal  enactment  is  hereby"
"section 24 of the","",""
"","amended as follows:-",""
"principal enactment","",""
"","","(1)
in subsection (1) thereof, by the substitution for the"
"","","words from “A member of the Board” to “Hospital"
"","","of  Ayurveda”,  of  the  words,  “A  member  of  the"
"","","Board, other than the Commissioner-General, the"
"","","Dean of the Faculty of Indigenous Medicine of the"
"","","University of Colombo, Sri Lanka the Dean of the"
"","","Faculty  of  Indigenous  Medicine  of  the  Gampaha"
"","","Wickramarachchi  University  of  Indigenous"
"","","Medicine, Sri Lanka, the Head of the Unit of Siddha"
"","","Medicine  of  University  of  Jaffna,  Sri  Lanka,  the"
"","","Dean  of  the  Faculty  of  Siddha  Medicine  of  the"
"","","Eastern  University,  Sri  Lanka,  the  Head  of  the"
"","","Ayurveda  National  Hospital  and  the  Head  of  the"
"","","National Institute of Traditional Medicine,”;"
"","","(2)
by  the  repeal  of  subsection  (3)  thereof,  and  the"
"","","substitution therefor of the following:-"
"","","“(3) The Dean of the Faculty of Indigenous"
"","","Medicine  of  the  University  of  Colombo,"
"","","Sri Lanka, the Dean of the Faculty of Indigenous"
