"17
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"“(ca)
to make recommendations to the Minister in",""
"respect  of  any  fees  to  be  prescribed,  where",""
"necessary,  for  the  award  of  postgraduate",""
"degrees,  basic  degrees,  diplomas,  and",""
"certificates under this Act;”.",""
"21.  Section  33  of  the  principal  enactment  is  hereby","Amendment of"
"","section 33 of"
"amended  by  the  repeal  of  subsection  (1)  thereof,  and  the",""
"","the principal"
"substitution therefor of the following:-","enactment"
"“(1)  There  shall  be  a  Committee  which  shall  be",""
"called the Ayurveda Research Committee, (hereinafter",""
"in this Part referred to as “the Committee”) which shall",""
"consist of fourteen members, namely-",""
