"11
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"16.  Section  22  of  the  principal  enactment  is  hereby","Amendment of"
"","section 22 of the"
"amended in subsection (1) thereof, as follows:-",""
"","principal enactment"
"(1)
by the insertion, immediately after paragraph (a),",""
"the following new paragraph:-",""
"“(aa)
a  representative  of  the  Secretary  to  the",""
"Ministry of Finance or the Secretary to the",""
"Treasury;”;",""
"(2)
by  the  repeal  of    paragraph  (b)  thereof,  and  the",""
"substitution  therefor,  of  the  following  new",""
"paragraph:-",""
"“(b)
the  Dean  of  the  Faculty  of  Indigenous",""
"Medicine  of  the  University  of  Colombo,",""
"Sri  Lanka,  the  Dean  of  the  Faculty  of",""
"Indigenous  Medicine  of  the  Gampaha",""
"Wickramarachchi University of Indigenous",""
"Medicine, Sri Lanka, the Head of the Unit",""
"of  Siddha  Medicine  of  the  University  of",""
"Jaffna, Sri Lanka and the Dean of the Faculty",""
"of  Siddha  Medicine  of 
the  Eastern",""
"University, Sri Lanka;”;",""
"(3)
by the insertion, immediately after paragraph (b)",""
"thereof, the following new paragraph:-",""
"“(ba)
the  Head  of  the  National  Institute  of",""
"Traditional Medicine;”;",""
"(4)
by  the  repeal  of    paragraph  (c)  thereof,  and  the",""
"substitution  therefor,  of  the  following  new",""
"paragraph:-",""
"“(c)
the  Head  of 
the  Ayurveda  National",""
"Hospital;”;",""
"(5)
by  the  repeal  of    paragraph  (d)  thereof,  and  the",""
"substitution  therefor,  of  the  following  new",""
"paragraph:-",""
