"repealed and the following section is substituted therefor: -",""
"","80.  (1) Any person who –"
"(a)","resists 
or 
obstructs 
a 
person"
"","authorized  in  that  behalf  under  this"
"","Act in the exercise by such person of"
"","any  powers  conferred  on  him  by  or"
"","under this Act;"
"(b)","fails  without  reasonable  cause,  to"
"","comply  with  the  requirements  of  a"
"","notice issued under this Act;"
"(c)","knowingly makes any false statement"
"","in any return or information furnished"
"","by him under this Act; or"
"","(d) willfully omits any material fact from"
"","any  return  or  information  furnished"
"","by  him  under  this  Act  in  respect  of"
"","which  he  is  required  to  furnish"
"","information,"
