"15
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"Medicine  of  the  Gampaha  Wickramarachchi",""
"University of Indigenous Medicine, Sri Lanka,",""
"the Head of the Unit of Siddha Medicine of the",""
"University of Jaffna, Sri Lanka or the Dean of",""
"the Faculty of Siddha Medicine of the Eastern",""
"University, Sri Lanka, shall be deemed to have",""
"vacated office as a member of the Board on his",""
"ceasing  to  hold  the  office  of  the  Dean  of  the",""
"Faculty  of  Indigenous  Medicine  of 
the",""
"University of Colombo, Sri Lanka, the Dean of",""
"the  Faculty  of  Indigenous  Medicine  of  the",""
"Gampaha  Wickramarachchi  University  of",""
"Indigenous  Medicine,  Sri  Lanka,  the  Head  of",""
"the Unit of Siddha Medicine of University of",""
"Jaffna, Sri Lanka or the Dean of the Faculty of",""
"Siddha  Medicine  of  Eastern  University,",""
"Sri Lanka, as the case may be.”;",""
"(3)
by  the  repeal  of  subsection  (4)  thereof,  and  the",""
"substitution therefor, of the following:-",""
"“(4) The Head of the Ayurveda National",""
"Hospital shall be deemed to have vacated",""
"office  as  a  member  of  the  Board  on  his",""
"ceasing to hold the office of the Head of",""
"the Ayurveda National Hospital.” .",""
"19.  Section  27  of  the  principal  enactment  is  hereby","Amendment of"
"","section 27 of"
"amended, by the substitution for the words, “shall be six.”,",""
"","the principal"
"of the words “shall be fourteen.”.","enactment"
"20.  Section  30  of  the  principal  enactment  is  hereby","Amendment of"
"","section 30 of"
"amended as follows:-",""
"","the principal"
"","enactment"
"(1)
by  the  repeal  of  paragraph  (a),  thereof,  and  the",""
"substitution  therefor,  of  the  following  new",""
"paragraph: -",""
