"sale centre or stores, any name, title, addition,",""
"or  description  which  may  be  used  by  a",""
"registered Ayurveda pharmacist, if-",""
"(a)","he  employs  a  registered  Ayurveda"
"","pharmacist to personally superintend"
"","and 
manage 
the 
cultivation,"
"","distribution, sale or manufacturing of"
"","medicines,  drugs  or  poisons  at  such"
"","Ayurveda hospital, herbal cultivation,"
"","pharmacy, herbarium, Ayurveda sale"
"","centre or Ayurveda store, as the case"
"","may be; and"
"(b)","the  name  of 
the  pharmacist  so"
"","employed has been notified in writing"
"","to the Council.”."
