"L.D.–O. 39/2022",""
"AN ACT TO AMEND THE AYURVEDA ACT, NO. 31 OF 1961",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This Act may be cited as the Ayurveda (Amendment)","Short title"
"Act, No. 19 of 2023.",""
"2.  The  long  title  of  the  Ayurveda  Act,  No.  31  of  1961","Amendment of the"
"","Long Title to Act,"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","No. 31 of 1961"
"amended by the substitution for the words commencing from",""
"“FOR 
THE  REGISTRATION  OF  AYURVEDA",""
"HOSPITALS” to the words “DISPENSARIES ATTACHED",""
"THERETO;” of the following: -",""
"“FOR THE REGISTRATION OF AYURVEDA HOSPITALS,",""
"AYURVEDA 
PHARMACIES, 
AYURVEDA",""
"DISPENSARIES,  AYURVEDA  STORES,  HERBAL",""
"CULTIVATIONS  AND  HERBAL  GARDENS  FOR",""
"RESEARCH 
AND 
EXTENTION; 
FOR 
THE",""
"ESTABLISHMENT  OF  AN  AYURVEDA  MEDICAL",""
"COUNCIL TO REGISTER AYURVEDA PRACTITIONERS,",""
"AYURVEDA PHARMACISTS, AYURVEDA NURSES AND",""
"AYURVEDA  MASSAGE    THERAPISTS  AND  TO  DEAL",""
"WITH MATTERS RELATING TO THEIR PROFESSIONAL",""
"CONDUCT;  FOR  THE  ESTABLISHMENT  OF  AN",""
"AYURVEDA  EDUCATION  AND  HOSPITAL  BOARD  TO",""
"DISCHARGE  CERTAIN  FUNCTIONS  IN  RELATION  TO",""
"THE AWARD OF DIPLOMAS, CERTIFICATES, DEGREES",""
"AND POSTGRATUATE DEGREES IN RELATION TO THE",""
"EDUCATION AND TRAINING IN AYURVEDA AND TO",""
"DEAL WITH MATTERS RELATING TO THE AYURVEDA",""
"NATIONAL  HOSPITAL,  AYURVEDA  TEACHING",""
"HOSPITALS, AYURVEDA RESEARCH HOSPITALS AND",""
"THE  PHARMACIES,  HERBARIA  AND  DISPENSARIES",""
"ATTACHED THERETO;”.",""
