"5
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"8.  The  following  new  section  is  hereby  inserted","Insertion of new"
"","section 7A in the"
"immediately after section 7 of the principal enactment and",""
"","principal enactment"
"shall have effect as section 7A:-",""
"7A.  (1)  The  moneys  granted  from  the
“Utilization of",""
"moneys granted",""
"Consolidated Fund from time to time shall be",""
"from the",""
"utilized in carrying out the objects of the Act.",""
"Consolidated",""
"Fund and",""
"(2)    All  such  sums  of  money  as  may  be
crediting of",""
"moneys to the",""
"received, levied, or collected under this Act by",""
"Consolidated",""
"way  of  fees  or  otherwise  in  carrying  out  the",""
"Fund",""
"objects specified in the Act and in the discharge",""
"of  the  functions  of  the  Department  shall  be",""
"credited to the Consolidated Fund.”.",""
