"19
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"“(3) Formulating one or more sub-committees to",""
"carry out duties and responsibilities specified in sub",""
"sections (1) and (2).”.",""
"24.  Section  51  of  the  principal  enactment  is  hereby","Amendment of"
"","section 51 of"
"amended  in  subsection  (1)  thereof,  by  the  addition,",""
"","the principal"
"immediately  after  paragraph  (c), of the  following  new",""
"","enactment"
"paragraph:-",""
"“(d)
a  register  for  the  registration  of",""
"Ayurveda massage therapists.”.",""
"25.    Section  53  of  the  principal  enactment  is  hereby","Amendment of"
"","section 53 of"
"amended  by  the  substitution  for  the  words  “ayurvedic",""
"","the principal"
"pharmacist or ayurvedic nurse” wherever they appear in that",""
"","enactment"
"section, of the words “Ayurveda pharmacist, Ayurveda nurse",""
"or Ayurveda massage therapist”.",""
"26.    Section  54  of  the  principal  enactment  is  hereby","Amendment of"
"","section 54 of"
"amended  by  the  substitution  for  the  words  “ayurvedic",""
"","the principal"
"pharmacist or ayurvedic nurse” wherever they appear in that",""
"","enactment"
"section, of the words “Ayurveda pharmacist, Ayurveda nurse",""
"or Ayurveda massage therapist”.",""
"27.    Section  55  of  the  principal  enactment  is  hereby","Amendment of"
"","section 55 of"
"amended in paragraph (c) of subsection (1) thereof, by the",""
"","the principal"
"substitution for the words “The institute of Ayurveda of the",""
"","enactment"
"University  of  Ceylon;  or”  of  the  words  “the  Faculty  of",""
"Indigenous  Medicine  of  the  University  of  Colombo,  Sri",""
"Lanka,  the Faculty of Indigenous Medicine of the Gampaha",""
"Wickramarachchi  University  of  Indigenous  Medicine,  Sri",""
"Lanka,  the  Unit  of  Siddha  Medicine  of  the  University  of",""
"Jaffna,  Sri  Lanka,  the  Faculty  of  Siddha  Medicine  of  the",""
"Eastern University, Sri Lanka; or”.",""
"28.  Section  56  of  the  principal  enactment  is  hereby","Replacement of"
"","section 56 of"
"repealed and the following section is substituted therefor: -",""
