"of Siddha Medicine of the Eastern University,",""
"Sri  Lanka,  shall  be  deemed  to  have  vacated",""
"office–",""
"(a)","where  he  is  not  a  public  officer,"
"","on  sending  his  resignation  in"
"","writing  to  the  President  of  the"
"","Council;"
"(b)","where  he  is  not  a  public  officer,"
"","on  being  absent  without  excuse"
"","sufficient  in  the  opinion  of  the"
"","Council,  from  three  consecutive"
"","meetings of the Council;"
"(c)","on his ceasing to be a registered"
"","Ayurveda  practitioner,  or  on  the"
"","taking effect of an order made by"
"","the  Council  under 
this  Act"
"","suspending his registration as an"
"","Ayurveda practitioner; or"
"(d)","on  his  being  convicted  of  any"
"","offence  under  the  Penal  Code"
"","(Chapter 19)."
