"","32.    Section  60  of  the  principal  enactment  is  hereby"
"","repealed and the following section is substituted therefor:-"
"“Fees to be","60.(1)  The  fee  for  registration  as  an"
"charged for",""
"","Ayurvedic  practitioner,  Ayurveda  pharmacist"
"the purposes",""
"","or  Ayurveda  nurse  or  Ayurveda  massage"
"of section 18,",""
"in the exercise","therapist,  shall  be  such  sum  as  may  be"
"of powers",""
"","prescribed by rules made by the Council under"
"under section",""
"","this Act."
"30 and in",""
"carrying out",""
"duties under","(2) The Registrar shall not register the name"
"section 41",""
"","of  any  person  in  the  register  of  Ayurveda"
"","practitioners, 
the  register  of  Ayurveda"
"","pharmacists, register of Ayurveda nurses, the"
"","register of Ayurveda massage therapists, until"
"","the  fee  for  registration  as  an  Ayurveda"
"","practitioner, Ayurveda pharmacist or Ayurveda"
"","nurse  or  Ayurveda  massage  therapist,  as  the"
"","case may be, is paid by that person."
"","(3)  The  fees  chargeable  by  the  Ayurveda"
"","Education and Hospital Board in the exercise,"
"","discharge  and  performance  of  its  powers,"
"","functions, and duties under section 30 of this"
"","Act, shall be as prescribed by regulations."
"","(4)  The  fees  chargeable  by  the  Ayurveda"
"","Research Committee for the performance of its"
"","duties under section 41 of the Act, shall be as"
"","prescribed by regulation.”."
