"","8
 Ayurveda (Amendment) Act, No. 19 of 2023"
"","(4)
by the addition, immediately after paragraph (f), the"
"","following new paragraph:-"
"","“(g)
one  member  shall  be  so  appointed  as"
"","nominated by the Secretary to the Ministry"
"","of  the  Minister  assigned  the  subject  of"
"","Finance  or  Treasury,  as  the  case  may"
"","be .”."
"Amendment of",""
"","12.  Section  12  of  the  principal  enactment  is  hereby"
"section 12 of the",""
"","amended by the substitution for the words, commencing from"
"principal enactment",""
"","“Each  member  of  the  Council”  to  “or  reappointment:”  of"
"","the following:-"
"","“Each  member  of  the  Council,  other  than  the"
"","Commissioner-General,  the  Dean  of  the  Faculty  of"
"","Indigenous  Medicine  of  the  University  of  Colombo,"
"","Sri Lanka, the Dean of the Faculty of Indigenous Medicine"
"","of the Gampaha Wickramarachchi University of Indigenous"
"","Medicine,  Sri  Lanka,  the  Head  of  the  Unit  of  Siddha"
"","Medicine of the University of Jaffna, Sri Lanka and the"
"","Dean  of  the  Faculty  of  Siddha  Medicine  of  the  Eastern"
"","University, Sri Lanka,  shall, unless he vacates office earlier,"
"","hold office for a term of three years and shall be eligible"
"","for re-election or reappointment, as the case may be:”."
"Replacement of","13.  Section  13  of  the  principal  enactment  is  hereby"
"section 13 of the",""
"","repealed and the following section is substituted therefor: -"
"principal enactment",""
"","“Vacation of"
"","13.  (1)  A  member  of  the  Council,  other"
"","office by"
"","than the Commissioner-General, the Dean of
members of"
"","the Council"
"","the  Faculty  of  Indigenous  Medicine  of  the"
"","University of Colombo, Sri Lanka, the Dean"
