"","35.    Section  63  of  the  principal  enactment  is  hereby"
"amended as follows: -",""
"(1)","in subsection (1) thereof, by the substitution for the"
"","words “ayurvedic pharmacist or ayurvedic nurse”"
"","of  the  words  “Ayurveda  pharmacist  or  Ayurveda"
"","nurse or Ayurveda massage therapist”;"
"(2)","in subsection (3) thereof, by the substitution for the"
"","words “ayurvedic pharmacist or ayurvedic nurse”"
"","and the words “register of ayurvedic nurses,” of the"
"","words “Ayurveda pharmacist or Ayurveda nurse or"
"","Ayurveda  massage  therapist”  and  the  words,"
"","“register  of  Ayurveda  nurses,  the  register  of"
"","Ayurveda massage therapists,” respectively."
