"","24
 Ayurveda (Amendment) Act, No. 19 of 2023"
"Amendment of",""
"","37.    Section  69  of  the  principal  enactment  is  hereby"
"section 69 of the",""
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for"
"principal",""
"enactment","the  words  “special  register  of  ayurvedic  practitioners,”  of"
"","the words “in the Special register of Ayurveda practitioners,”."
"Replacement of","38.  Section  70  of  the  principal  enactment  is  hereby"
"section 70 of the",""
"","repealed and the following section is substituted therefor: -"
"principal",""
"enactment",""
"","“Registered
70. 
(1)  Every 
registered  Ayurveda"
"","Ayurveda"
"","pharmacist  shall  be  entitled  to  manufacture"
"","pharmacist,"
"","registered
Ayurveda medicines."
"","Ayurveda"
"","nurse or"
"","(2)  Every  registered  Ayurveda  nurse  shall
registered"
"","Ayurveda"
"","be entitled to practise ayurveda nursing."
"","massage"
"","therapist"
"","(3)  Every  registered  Ayurveda  massage
entitled to"
"","manufacture"
"","therapist shall be entitled to practise Ayurveda"
"","or practice"
"","massage techniques.”."
