"","9.  Section 8 of the principal enactment is hereby amended"
"as follows:-",""
"(1)","by the substitution for the words, “In carrying out"
"","the 
objects 
specified 
in 
section 
7, 
the"
"","Commissioner” of the words, “The Commissioner-"
"","General shall have the power to carry out the objects"
"","specified in paragraphs (a) to (e) of section 7 and"
"","in doing so the Commissioner-General”; and"
"(2)","by  the  substitution  for  the  words,  “Ayurvedic"
"","hospitals” of the words  “Ayurveda hospitals, Herbal"
"","Gardens for Research and Extension Services”."
