"21
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"(2)
in subsection (2) thereof, by the substitution for the",""
"words “ayurvedic pharmacist or ayurvedic nurse”",""
"wherever those words appear in that subsection, of",""
"the words “Ayurveda pharmacist or Ayurveda nurse",""
"or Ayurveda massage therapist”; .",""
"30.    Section  58  of  the  principal  enactment  is  hereby","Amendment of"
"","section 58 of"
"amended  by  the  substitution  for  the  words  “ayurvedic",""
"","the principal"
"pharmacist or ayurvedic nurse” wherever they appear in that","enactment"
"section,  of  the  words  “Ayurveda  pharmacist  or  Ayurveda",""
"nurse or Ayurveda massage therapists,”.",""
"31.    Section  59  of  the  principal  enactment  is  hereby",""
"amended as follows:-",""
"(1)
in subsection (1) thereof, by the substitution for the","Amendment of"
"","section 59 of"
"words “ayurvedic pharmacist or ayurvedic nurse”",""
"","the principal"
"and  the  words  “register  of  ayurvedic  nurses,”","enactment"
"wherever  those  words  appear,  of  the  words",""
"“Ayurveda  pharmacist,  Ayurveda  nurse  or",""
"Ayurveda  massage  therapist”  and  the  words",""
"“register  of  Ayurveda  nurses,  the  register  of",""
"Ayurveda massage therapists,”, respectively;",""
"(2)
in subsection (2) thereof, by the substitution for the",""
"words “ayurvedic pharmacist or ayurvedic nurse”",""
"and  the  words  “register  of  ayurvedic  nurses,”",""
"wherever  those  words  appear,  of  the  words",""
"“Ayurveda  pharmacist  or  Ayurveda  nurse  or",""
"Ayurveda  massage  therapist”  and  the  words",""
"“register  of  Ayurveda  nurses,  the  register  of",""
"Ayurveda massage therapists,”, respectively; and",""
