"","6
 Ayurveda (Amendment) Act, No. 19 of 2023"
"","(3)
by  the  substitution  for  the  words,  “hospitals”"
"","wherever  those  words  appear,  of  the  words"
"","“hospitals, herbal cultivation”."
"Amendment of",""
"","11.  Section  11  of  the  principal  enactment  is  hereby"
"section 11 of the",""
"principal enactment","amended in subsection (1) thereof, as follows: -"
"","(1)
by  the  repeal  of    paragraph  (b)  thereof,  and  the"
"","substitution  therefor,  of  the  following  new"
"","paragraph:-"
"","“(b)
the  Dean  of  the  Faculty  of  Indigenous"
"","Medicine  of  the  University  of  Colombo,"
"","Sri  Lanka,  the  Dean  of  the  Faculty  of"
"","Indigenous  Medicine  of  Gampaha"
"","Wickramarachchi 
University 
of"
"","Indigenous Medicine, Sri Lanka, the Head"
"","of  the  Unit  of  Siddha  Medicine  of  the"
"","University  of  Jaffna,  Sri  Lanka  and  the"
"","Dean of the Faculty of Siddha Medicine"
"","of the Eastern University, Sri Lanka;”;"
"","(2)
by  the  repeal  of  paragraph  (c)  thereof,  and  the"
"","substitution  therefor,  of  the  following  new"
"","paragraph:-"
