"","Assistant Secretary appointed by the Secretary"
"","to the Ministry of the Minister to whom the"
"","subject of Finance is assigned.”."
"Amendment of","22.  Section  38  of  the  principal  enactment  is  hereby"
"section 38 of",""
"","amended, by the substitution for the words, “shall be three.”,"
"the principal",""
"","of the words  “shall be five.”."
"enactment",""
"Amendment of","23.  Section  41  of  the  principal  enactment  is  hereby"
"section 41of the",""
"","amended as follows:-"
"principal",""
"enactment",""
"","(1)
in paragraph (c) of  subsection (1) thereof, by the"
"","substitution  for  the  words      “ayurvedic  clinical"
"","treatment”  of  the    words  “ayurveda  clinical"
"","treatment and Ayurveda Primary Health Care”;"
"","(2)
in  subsection  (2)  thereof,  by  the  insertion"
"","immediately after paragraph (d), the following new"
"","paragraph: -"
