"BY virtue of the powers vested in me by Sub-section (3) of Section 3 of the Ports and Airports Development Levy Act, No.",""
"18 of 2011, I, Mahinda Rajapaksa, Minister of Finance, Economy  and Policy Development do hereby this Order declare",""
"1. Ports and Airports Development Levy;",""
"a)","Shall be charged and levied on import of each article speciﬁed in Column III corresponding to the H. S."
"","Headings and H. S. Codes mentioned in Column I and II of the Schedule I hereto, the concessionary rate"
"","of 5.0%, other than H.S. Code 2709.00.10 of 2.5%, as is speciﬁed in its corresponding entry in Column IV,"
"b)","Shall be charged and levied on import of each article speciﬁed in Column III corresponding to the H. S."
"","Headings and H. S. Codes mentioned in Column I and II of the Schedule II hereto, the concessionary rate of"
"","7.5% as is speciﬁed in its corresponding entry in Column IV,"
"c)","Shall be exempt on import of each article speciﬁed in Column III corresponding to the H. S. Headings and H."
"","S. Codes mentioned in Columns I and II of the Schedule III hereto, and;"
"d)","Shall be charged and levied on import of any article, other than import of articles as referred to under Sub-"
"","paragraph 1(a), 1(b) and 1(c) above, at the rate of 10.0%."
