"","Ananda  Aluthgamage  Development,  Social
5",""
"","Services and Charity Foundation (Incorporation)",""
"","and not less  than seven other members elected in accordance",""
"","with such rules.",""
"","(2) The  Board of Directors of the Corporation shall  consist",""
"","of  the  members  of  the  Board  of  Directors  of  the  day",""
"5","immediately preceding the  date of commencement of this",""
"","Act.",""
"","6.
(1) It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation."
"","to time, at any General Meeting and by the votes of not less",""
"","than two thirds of the members present and voting, to make",""
"10","rules, not inconsistent with the provisions of this Act or any",""
"","other written law,  for the admission, withdrawal or expulsion",""
"","of members, the election of the Board of Management, for",""
"","the conduct of the duties of the office bearers, agents, officers",""
"","and  servants  of  the  Corporation,  for  the  procedure  to  be",""
"15","followed in the transaction of business by the Corporation",""
"","and  the  Board  of  Management  and  generally,  for  the",""
"","management  of  the  affairs  of  the  Corporation  and  the",""
"","accomplishment of its objects. Such rules when made may",""
"","at a like meeting and in like manner, be altered, added to,",""
"20","amended or rescinded.",""
"","(2) The members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","","Fund  of  the"
"","7.
(1)  The  Corporation  shall  have  its  own  Fund.  All",""
"","","Corporation."
"","moneys  received  by  way  of    gifts,  bequests,  donations,",""
"25","transfers,  subscriptions,  contributions  or  fees  shall  be",""
"","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","Banks as the Board  of Management shall determine.",""
"","(2) There shall be paid out of the Fund of the Corporation,",""
"","all such sums of  money as may be required to defray any",""
"30","expenditure incurred by the Corporation in carrying out the",""
"","objects of the Corporation.",""
"","(3)  The  moneys  and  property  of  the  Corporation",""
"","whosesoever  derived  shall  be  applied  solely  towards  the",""
