"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhyhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghptjw;Fk;",""
"","epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;.",""
"","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"5","","Njitg;glf;$ba fhzpfis my;yJ fl;blq;fisf;"
"","","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;bizf;"
"","","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"10","","Nehf;Fld;  crpjkhdnjdf;  fUjf;$bathW"
"","","mtw;iwf; ifahSjYk; my;yJ ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg; nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","","kw;Wk; fhrhf my;yJ nghUshf khdpaf;nfhil"
"15","","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"","","ngWjYk; :"
"","","Mapd;> rigahdJ $l;bizf;fg;gl;l FOtpw;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp"
"20","","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;fg;"
"","","gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","","yhd Kd;dq;fPfhuj;ijg; ngw;wf;nfhs;sy; Ntz;"
"","","Lk;."
"25","(,)","khw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg;gj;jp"
"","","uq;fs;  kw;Wk;  NtW  ifkhw;wj;jF  rhrdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"30","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
