"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk; nra;jy;.",""
"","8.8.8.8.8.  (1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","$l;lj;jpYk;  rKfkhapUe;J    thf;fspf;Fk;  cWg;gpdh;fspy;",""
"","","tpjpfs;"
"25","%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;",""
"","ngUk;ghd;ik nfhz;Lk;> gpd;tUk; tplaq;fSs; vy;yhtw;",""
"","Wf;fhfTk;  my;yJ  mtw;wpy;  VNjDk;  xd;Wf;fhf",""
"",",r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;",""
"","Vw;ghLfSf;F xt;thjdthftpuhj tpjpfis fhyj;Jf;Ff;",""
"30","fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;F  rl;lKiw",""
"","ahdjhjy; Ntz;Lk;:-",""
