"","($l;bizj;jy;)",""
"","15.   vt;thwhapDk;  ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;>"
"","","Mjdj;ijAk;"
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;Jjy;"
"","tjw;fhf  khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gld;",""
"","mjd;  ghfk; vJTk; gq;fpyhgk;> kpifa{jpak; my;yJ ,yhgk;",""
"5","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr; nrYj;jNth",""
"","my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","",""
"","16. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> rigapd; ,U","$l;bizf;"
"","","fg;gl;l"
"","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","","FOtpd;"
"","rhrdnkjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkh",",yr;rpid"
"10","",""
"","apUe;jikf;F milahskhf mr;rhjdj;jpy; jkJ  ngah;fis",""
"","vOjpf;  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpnahUtuhff;",""
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"15","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"","KbG  nra;ag;glf;$bathwhd  rigapd;  mj;jifa",""
"","gjtpjhq;FenuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","17.17.  (1) $l;Lj;jhgdk;  fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"20","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa","Mjdk;"
"","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gLjyhfhJ. Mdhy; $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk;> mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdh;fSf;fpilNa  VNjDk;",""
"25","tUkhdj;ij my;yJ Mjdj;ij gfph;e;jspj;jy; jilnra;ag;",""
"","gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;",""
"","wpy;  rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"30","ngUk;ghd;ik  thf;Ffspd;%yk;  fiyg;Gf;F  Neh;Kd;dh;",""
