"","","3
Nkhfd; vy;yhty r%f mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;)"
"","(,)",",yq;ifapy; Fiwe;j tUkhdk; ngWk; FLk;gj;jpy;"
"","","cs;s  gps;isfspd;  fy;tp  mgptpUj;jpf;fhd"
"","","Rfhjhuk; kw;Wk; Nghrhf;fpid mjpfhpg;gjw;fhd"
"","","Ntiyj;jpl;lq;fis  jpl;lkply;>  ,t;Ntiyj;"
"5","","jpl;lq;fis eilKiwg;gLj;Jjy; kw;Wk; elhj;jpr;"
"","","nry;Yjy;@"
"","(<)","Fiwe;j tUkhdk; cs;s FLk;gq;fSf;F tPL kw;Wk;"
"","","t
L fl;Ltjw;fhd cjtpfisg; ngw;Wf;nfhLj;jy;@"
"","","(c) mq;ftPd rpwhh;fspd; [PtNdhghaj;ij Nkk;gLj;J"
"10","","tjw;fhd  nghUs;hPjpahd>  epjphPjpahd  kw;Wk;"
"","","njhopy; hPjpahd cjtpfis toq;Fjy;@"
"","(C)","jPBh;  mdh;j;jq;fspd;NghJ  tpgj;Jf;Fs;shd"
"","","kf;fSf;F mDruiz toq;Fjy; kw;Wk; cgfhuq;fs;"
"","","nra;jy;@"
"15","(v)",",isQh;> AtjpfSf;fhd njhopy;hPjpahd tofhl;L"
"","","jy;fis Nkw;nfhs;sy; kw;Wk; tpisahl;Lj;Jiwapy;"
"","","gq;fspg;Gf;fs; nra;jy;@"
"","","(V) midj;J  kjj;jpdh;fSf;Fkpilapy;  xw;Wikia"
"","","Vw;gLj;Jtij Nehf;fhff;nfhz;l Ntiyj; jpl;lq;"
"20","","fis eilKiwg;gLj;jy;@"
"","(I)","tdtsj; jpl;lq;fis Nkw;nfhs;tjd;%yk; Rw;whly;"
"","","Kfhik kw;Wk; Rw;whly; mopit Fiwg;gjw;fhf"
"","","gq;fspg;Gr; nra;jy;@"
"","(x)","gpuNjrj;jpy;  cs;s  Guhjd  epiyaq;fisg;  ghJ"
"25","","fhj;jy; kw;Wk; mtw;iw vjph;fhy re;jjpfSf;fhfg;"
"","","Ngzpg;ghJfhf;Fk;  Nehf;fhff;  nfhz;l  Ntiyj;"
"","","jpl;lq;fSf;fhd  mDruiz  gq;fspg;Gfisr;"
"","","nra;jy;@"
